作者,fix总数,fix过的提交种类数,此人进行过的merge总数,此人merge过的库的种类数,commit总数
jimyan ,1,1,#N/A,7,
Jin Yao ,1,1,#N/A,7,
Jin Yao ,1,1,#N/A,7,
Jing Lin ,1,1,#N/A,7,
Jing Lin ,1,1,#N/A,7,
Jiri Benc ,2,1,#N/A,7,
Jiri Benc ,2,1,#N/A,7,
Jiri Kosina ,2,1,#N/A,2,
Jiri Kosina ,2,1,#N/A,2,
Jiri Olsa ,11,3,#N/A,2,
Jiri Olsa ,11,3,#N/A,2,
Jiri Pirko ,10,2,#N/A,2,
Jiri Pirko ,10,2,#N/A,2,
Jiri Slaby ,4,2,#N/A,2,
Jiri Slaby ,4,2,#N/A,2,
Jiri Wiesner ,2,2,#N/A,2,
Jiri Wiesner ,2,2,#N/A,2,
Jisheng Zhang ,2,1,#N/A,2,
Jisheng Zhang ,2,1,#N/A,2,
Jiufei Xue ,2,1,#N/A,2,
Jiufei Xue ,2,1,#N/A,2,
Joakim Zhang ,3,1,#N/A,2,
Joakim Zhang ,3,1,#N/A,2,
Joe Perches ,5,1,#N/A,2,
Joe Perches ,5,1,#N/A,2,
Joe Thornber ,1,1,#N/A,2,
Joe Thornber ,1,1,#N/A,2,
Joel Fernandes ,1,1,#N/A,2,
Joel Fernandes ,1,1,#N/A,2,
Joel Fernandes (Google) ,5,1,#N/A,2,
Joel Fernandes (Google) ,5,1,#N/A,2,
Joel Stanley ,1,1,#N/A,2,
Joel Stanley ,1,1,#N/A,2,
Joerg Roedel ,9,4,#N/A,2,
Joerg Roedel ,9,4,#N/A,2,
Johan Hovold ,35,22,#N/A,2,
Johan Hovold ,35,22,#N/A,2,
Johan Jonker ,9,1,#N/A,2,
Johan Jonker ,9,1,#N/A,2,
Johan Korsnes ,2,1,#N/A,2,
Johan Korsnes ,2,1,#N/A,2,
Johannes Berg ,9,3,#N/A,2,
Johannes Berg ,9,3,#N/A,2,
Johannes Krude ,1,1,#N/A,2,
Johannes Krude ,1,1,#N/A,2,
Johannes Thumshirn ,7,1,#N/A,2,
Johannes Thumshirn ,7,1,#N/A,2,
John Allen ,1,1,#N/A,2,
John Allen ,1,1,#N/A,2,
John Bates ,1,1,#N/A,2,
John Bates ,1,1,#N/A,2,
John Clements ,3,1,#N/A,2,
John Clements ,3,1,#N/A,2,
John Crispin ,1,1,#N/A,2,
John Crispin ,1,1,#N/A,2,
John Fastabend ,12,9,#N/A,2,
John Fastabend ,12,9,#N/A,2,
John Garry ,7,1,#N/A,2,
John Garry ,7,1,#N/A,2,
John Hubbard ,21,2,#N/A,2,
John Hubbard ,21,2,#N/A,2,
John Keeping ,4,1,#N/A,2,
John Keeping ,4,1,#N/A,2,
John Sperbeck ,1,1,#N/A,2,
John Sperbeck ,1,1,#N/A,2,
John Stultz ,3,1,#N/A,2,
John Stultz ,3,1,#N/A,2,
Jon Derrick ,6,1,#N/A,2,
Jon Derrick ,6,1,#N/A,2,
Jon Hunter ,1,1,#N/A,2,
Jon Hunter ,1,1,#N/A,2,
Jon Maloy ,1,1,#N/A,2,
Jon Maloy ,1,1,#N/A,2,
Jonas Gorski ,1,1,#N/A,2,
Jonas Gorski ,1,1,#N/A,2,
Jonas Karlman ,1,1,#N/A,2,
Jonas Karlman ,1,1,#N/A,2,
Jonas Meurer ,1,1,#N/A,2,
Jonas Meurer ,1,1,#N/A,2,
Jonathan Corbet ,4,1,#N/A,1,
Jonathan Corbet ,4,1,#N/A,1,
Jonathan Kim ,1,1,#N/A,1,
Jonathan Kim ,1,1,#N/A,1,
Jonathan Lemon ,3,2,#N/A,1,
Jonathan Lemon ,3,2,#N/A,1,
Jonathan Neusch??fer ,9,2,#N/A,1,
Jonathan Neusch??fer ,9,2,#N/A,1,
Jordan Crouse ,3,1,#N/A,1,
Jordan Crouse ,3,1,#N/A,1,
Jordan Niethe ,1,1,#N/A,1,
Jordan Niethe ,1,1,#N/A,1,
Jordy Ubink ,1,1,#N/A,1,
Jordy Ubink ,1,1,#N/A,1,
Jose Abreu ,16,8,#N/A,1,
Jose Abreu ,16,8,#N/A,1,
José Roberto de Souza ,4,4,#N/A,1,
José Roberto de Souza ,4,4,#N/A,1,
Josef Bacik ,19,6,#N/A,1,
Josef Bacik ,19,6,#N/A,1,
Joseph Gravenor ,1,1,#N/A,1,
Joseph Gravenor ,1,1,#N/A,1,
Joseph Greathouse ,4,1,#N/A,1,
Joseph Greathouse ,4,1,#N/A,1,
Joseph Kust ,1,1,#N/A,1,
Joseph Kust ,1,1,#N/A,1,
Josh Poimboeuf ,1,1,#N/A,1,
Josh Poimboeuf ,1,1,#N/A,1,
Josh Triplett ,1,1,#N/A,1,
Josh Triplett ,1,1,#N/A,1,
Josip Pavic ,2,1,#N/A,1,
Josip Pavic ,2,1,#N/A,1,
Jouni Hogander ,1,1,#N/A,1,
Jouni Hogander ,1,1,#N/A,1,
Jouni Malinen ,1,1,#N/A,1,
Jouni Malinen ,1,1,#N/A,1,
Jozsef Kadlecsik ,2,1,#N/A,1,
Jozsef Kadlecsik ,2,1,#N/A,1,
Juergen Gross ,6,5,#N/A,1,
Juergen Gross ,6,5,#N/A,1,
Jules Irenge ,1,1,#N/A,1,
Jules Irenge ,1,1,#N/A,1,
Julia Lawall ,5,1,#N/A,1,
Julia Lawall ,5,1,#N/A,1,
Julian Wiedmann ,17,5,#N/A,1,
Julian Wiedmann ,17,5,#N/A,1,
Julien Masson ,1,1,#N/A,1,
Julien Masson ,1,1,#N/A,1,
Julien Thierry ,1,1,#N/A,1,
Julien Thierry ,1,1,#N/A,1,
Juliet Kim ,1,1,#N/A,1,
Juliet Kim ,1,1,#N/A,1,
Julio Faracco ,2,1,#N/A,1,
Julio Faracco ,2,1,#N/A,1,
Jun Lei ,1,1,#N/A,1,
Jun Lei ,1,1,#N/A,1,
Jun Li ,3,2,#N/A,1,
Jun Li ,3,2,#N/A,1,
Junyong Sun ,1,1,#N/A,1,
Junyong Sun ,1,1,#N/A,1,
Jyri Sarha ,1,1,#N/A,1,
Jyri Sarha ,1,1,#N/A,1,
Kadlecsik József ,2,1,#N/A,1,
Kadlecsik József ,2,1,#N/A,1,
Kai Li ,1,1,#N/A,1,
Kai Li ,1,1,#N/A,1,
Kai Vehmanen ,10,1,#N/A,1,
Kai Vehmanen ,10,1,#N/A,1,
Kai-Heng Feng ,5,1,#N/A,1,
Kai-Heng Feng ,5,1,#N/A,1,
Kaike Wan ,2,2,#N/A,1,
Kaike Wan ,2,2,#N/A,1,
Kailang Yang ,5,2,#N/A,1,
Kailang Yang ,5,2,#N/A,1,
Kaitao Cheng ,1,1,#N/A,1,
Kaitao Cheng ,1,1,#N/A,1,
Kalle Valo ,3,1,#N/A,3,
Kalle Valo ,3,1,#N/A,3,
Kalyan Thota ,1,1,#N/A,3,
Kalyan Thota ,1,1,#N/A,3,
Kamal Heib ,1,1,#N/A,3,
Kamal Heib ,1,1,#N/A,3,
Kan Liang ,7,3,#N/A,3,
Kan Liang ,7,3,#N/A,3,
Kars de Jong ,1,1,#N/A,3,
Kars de Jong ,1,1,#N/A,3,
Karsten Graul ,2,1,#N/A,3,
Karsten Graul ,2,1,#N/A,3,
kbuild test robot ,2,2,#N/A,3,
kbuild test robot ,2,2,#N/A,3,
Kees Cook ,11,4,#N/A,3,
Kees Cook ,11,4,#N/A,3,
Keith Busch ,2,1,#N/A,3,
Keith Busch ,2,1,#N/A,3,
Keiya Nobuta ,1,1,#N/A,3,
Keiya Nobuta ,1,1,#N/A,3,
Kelvin Cao ,3,1,#N/A,3,
Kelvin Cao ,3,1,#N/A,3,
Kenneth Feng ,1,1,#N/A,3,
Kenneth Feng ,1,1,#N/A,3,
Kent Gibson ,1,1,#N/A,3,
Kent Gibson ,1,1,#N/A,3,
Kent Gustavsson ,1,1,#N/A,3,
Kent Gustavsson ,1,1,#N/A,3,
Kevin Hao ,7,2,#N/A,3,
Kevin Hao ,7,2,#N/A,3,
Keyon Jie ,1,1,#N/A,3,
Keyon Jie ,1,1,#N/A,3,
Khouloud Touil ,1,1,#N/A,3,
Khouloud Touil ,1,1,#N/A,3,
Kim Phillips ,8,3,#N/A,3,
Kim Phillips ,8,3,#N/A,3,
Kirill A. Shutemov ,4,2,#N/A,3,
Kirill A. Shutemov ,4,2,#N/A,3,
Kishon Vijay Abraham I ,5,2,#N/A,3,
Kishon Vijay Abraham I ,5,2,#N/A,3,
Konstantin Khlebnikov ,1,1,#N/A,3,
Konstantin Khlebnikov ,1,1,#N/A,3,
KP Singh ,1,1,#N/A,3,
KP Singh ,1,1,#N/A,3,
Krish Sadhukhan ,1,1,#N/A,3,
Krish Sadhukhan ,1,1,#N/A,3,
Krishnamraju Eraparaju ,2,2,#N/A,3,
Krishnamraju Eraparaju ,2,2,#N/A,3,
Kristian Evensen ,3,2,#N/A,3,
Kristian Evensen ,3,2,#N/A,3,
Krzysztof Kozlowski ,36,2,#N/A,3,
Krzysztof Kozlowski ,36,2,#N/A,3,
Kunihiko Hayashi ,2,2,#N/A,3,
Kunihiko Hayashi ,2,2,#N/A,3,
Kuninori Morimoto ,28,1,#N/A,3,
Kuninori Morimoto ,28,1,#N/A,3,
Kuniyuki Iwashima ,1,1,#N/A,3,
Kuniyuki Iwashima ,1,1,#N/A,3,
Kuppuswamy Sathyanarayanan ,1,1,#N/A,3,
Kuppuswamy Sathyanarayanan ,1,1,#N/A,3,
Lai Jiangshan ,8,1,#N/A,3,
Lai Jiangshan ,8,1,#N/A,3,
Lakshmi Ramasubramanian ,4,2,#N/A,3,
Lakshmi Ramasubramanian ,4,2,#N/A,3,
Larry Finger ,6,1,#N/A,3,
Larry Finger ,6,1,#N/A,3,
Lars M??llendorf ,1,1,#N/A,3,
Lars M??llendorf ,1,1,#N/A,3,
Lars-Peter Clausen ,1,1,#N/A,3,
Lars-Peter Clausen ,1,1,#N/A,3,
Laurentiu Tudor ,2,1,#N/A,3,
Laurentiu Tudor ,2,1,#N/A,3,
Lee Jones ,1,1,#N/A,1,
Lee Jones ,1,1,#N/A,1,
Len Brown ,5,1,#N/A,1,
Len Brown ,5,1,#N/A,1,
Leo Liu ,2,1,#N/A,1,
Leo Liu ,2,1,#N/A,1,
Leo Yan ,2,1,#N/A,1,
Leo Yan ,2,1,#N/A,1,
Leon Romanovsky ,8,4,#N/A,1,
Leon Romanovsky ,8,4,#N/A,1,
Leonard Crestez ,7,7,#N/A,1,
Leonard Crestez ,7,7,#N/A,1,
Leonardo Bras ,2,1,#N/A,1,
Leonardo Bras ,2,1,#N/A,1,
Lewis Huang ,4,1,#N/A,1,
Lewis Huang ,4,1,#N/A,1,
Ley Foon Tan ,2,2,#N/A,1,
Ley Foon Tan ,2,2,#N/A,1,
Li Guanglei ,1,1,#N/A,1,
Li Guanglei ,1,1,#N/A,1,
Li RongQing ,3,2,#N/A,1,
Li RongQing ,3,2,#N/A,1,
Li Xinhai ,1,1,#N/A,1,
Li Xinhai ,1,1,#N/A,1,
Liang Chen ,1,1,#N/A,1,
Liang Chen ,1,1,#N/A,1,
lijiazi ,1,1,#N/A,1,
lijiazi ,1,1,#N/A,1,
Lijun Ou ,2,1,#N/A,1,
Lijun Ou ,2,1,#N/A,1,
Liming Sun ,1,1,#N/A,1,
Liming Sun ,1,1,#N/A,1,
Linu Cherian ,1,1,#N/A,1,
Linu Cherian ,1,1,#N/A,1,
Linus Torvalds ,480,3,#N/A,435,
Linus Torvalds ,480,3,#N/A,435,
Linus Walleij ,28,5,#N/A,12,
Linus Walleij ,28,5,#N/A,12,
Liu Song ,2,1,#N/A,12,
Liu Song ,2,1,#N/A,12,
Logan Gunthorpe ,11,3,#N/A,12,
Logan Gunthorpe ,11,3,#N/A,12,
Loic Poulain ,1,1,#N/A,12,
Loic Poulain ,1,1,#N/A,12,
Lokesh Vutla ,1,1,#N/A,12,
Lokesh Vutla ,1,1,#N/A,12,
Long Li ,1,1,#N/A,12,
Long Li ,1,1,#N/A,12,
Lorenz Bauer ,6,5,#N/A,12,
Lorenz Bauer ,6,5,#N/A,12,
Lorenzo Bianconi ,9,7,#N/A,12,
Lorenzo Bianconi ,9,7,#N/A,12,
Lu Baolu ,3,1,#N/A,12,
Lu Baolu ,3,1,#N/A,12,
Lu Shuaibing ,1,1,#N/A,12,
Lu Shuaibing ,1,1,#N/A,12,
luanshi ,1,1,#N/A,12,
luanshi ,1,1,#N/A,12,
Lubomir Rintel ,3,2,#N/A,12,
Lubomir Rintel ,3,2,#N/A,12,
Luc Van Oostenryck ,3,1,#N/A,12,
Luc Van Oostenryck ,3,1,#N/A,12,
Luca Ceresoli ,29,1,#N/A,12,
Luca Ceresoli ,29,1,#N/A,12,
Luca Coelho ,1,1,#N/A,12,
Luca Coelho ,1,1,#N/A,12,
Luca Weiss ,2,2,#N/A,12,
Luca Weiss ,2,2,#N/A,12,
Lucas De Marchi ,1,1,#N/A,12,
Lucas De Marchi ,1,1,#N/A,12,
Lucas Stach ,1,1,#N/A,12,
Lucas Stach ,1,1,#N/A,12,
Lucas Tanure ,1,1,#N/A,12,
Lucas Tanure ,1,1,#N/A,12,
Luis Henriques ,2,2,#N/A,12,
Luis Henriques ,2,2,#N/A,12,
Luiz Augusto von Dentz ,7,1,#N/A,12,
Luiz Augusto von Dentz ,7,1,#N/A,12,
Lukas Bulwahn ,8,4,#N/A,12,
Lukas Bulwahn ,8,4,#N/A,12,
Lukas Wunner ,9,3,#N/A,12,
Lukas Wunner ,9,3,#N/A,12,
Luo bin ,3,1,#N/A,12,
Luo bin ,3,1,#N/A,12,
Luo Jiaxing ,3,1,#N/A,12,
Luo Jiaxing ,3,1,#N/A,12,
Luuk Paulussen ,1,1,#N/A,12,
Luuk Paulussen ,1,1,#N/A,12,
Lyude Paul ,10,3,#N/A,12,
Lyude Paul ,10,3,#N/A,12,
Ma Jun ,1,1,#N/A,12,
Ma Jun ,1,1,#N/A,12,
Maarten Brock ,3,1,#N/A,12,
Maarten Brock ,3,1,#N/A,12,
Maarten Lankhorst ,1,1,#N/A,2,
Maarten Lankhorst ,1,1,#N/A,2,
Maciej Fijalkowski ,3,3,#N/A,2,
Maciej Fijalkowski ,3,3,#N/A,2,
Maciej S. Szmigiero ,2,1,#N/A,2,
Maciej S. Szmigiero ,2,1,#N/A,2,
Madalin Bucur ,9,1,#N/A,2,
Madalin Bucur ,9,1,#N/A,2,
Madhuparna Bhowmik ,20,1,#N/A,2,
Madhuparna Bhowmik ,20,1,#N/A,2,
Magnus Karlsson ,2,1,#N/A,2,
Magnus Karlsson ,2,1,#N/A,2,
Mahesh Bandewar ,3,3,#N/A,2,
Mahesh Bandewar ,3,3,#N/A,2,
Maital Hahn ,1,1,#N/A,2,
Maital Hahn ,1,1,#N/A,2,
MaJun ,1,1,#N/A,2,
MaJun ,1,1,#N/A,2,
Malcolm Priestley ,6,2,#N/A,2,
Malcolm Priestley ,6,2,#N/A,2,
Manfred Spraul ,4,2,#N/A,2,
Manfred Spraul ,4,2,#N/A,2,
Manish Chopra ,1,1,#N/A,2,
Manish Chopra ,1,1,#N/A,2,
Manish Narani ,1,1,#N/A,2,
Manish Narani ,1,1,#N/A,2,
Manivannan Sadhasivam ,4,1,#N/A,2,
Manivannan Sadhasivam ,4,1,#N/A,2,
Mans Rullgard ,1,1,#N/A,2,
Mans Rullgard ,1,1,#N/A,2,
Mansour Behabadi ,1,1,#N/A,2,
Mansour Behabadi ,1,1,#N/A,2,
Mao Han ,1,1,#N/A,2,
Mao Han ,1,1,#N/A,2,
Maoguang Meng ,1,1,#N/A,2,
Maoguang Meng ,1,1,#N/A,2,
Maor Gottlieb ,3,3,#N/A,2,
Maor Gottlieb ,3,3,#N/A,2,
Marc Zyngier ,21,6,#N/A,2,
Marc Zyngier ,21,6,#N/A,2,
Marcel Holtmann ,3,1,#N/A,2,
Marcel Holtmann ,3,1,#N/A,2,
Marcel Ziswiler ,1,1,#N/A,2,
Marcel Ziswiler ,1,1,#N/A,2,
Marco Elver ,1,1,#N/A,2,
Marco Elver ,1,1,#N/A,2,
Marco Felsch ,14,3,#N/A,2,
Marco Felsch ,14,3,#N/A,2,
Marcos Paulo de Souza ,2,1,#N/A,2,
Marcos Paulo de Souza ,2,1,#N/A,2,
Marek Behún ,1,1,#N/A,2,
Marek Behún ,1,1,#N/A,2,
Marek Marczykowski-Górecki ,1,1,#N/A,2,
Marek Marczykowski-Górecki ,1,1,#N/A,2,
Marek Szyprowski ,10,5,#N/A,2,
Marek Szyprowski ,10,5,#N/A,2,
Marek Vasut ,8,2,#N/A,2,
Marek Vasut ,8,2,#N/A,2,
Mario Kleiner ,4,1,#N/A,2,
Mario Kleiner ,4,1,#N/A,2,
Marios Pomonis ,13,12,#N/A,2,
Marios Pomonis ,13,12,#N/A,2,
Mark Brown ,21,2,#N/A,13,
Mark Brown ,21,2,#N/A,13,
Mark Rutland ,11,3,#N/A,13,
Mark Rutland ,11,3,#N/A,13,
Mark Tomlinson ,1,1,#N/A,13,
Mark Tomlinson ,1,1,#N/A,13,
Mark Zhang ,2,2,#N/A,13,
Mark Zhang ,2,2,#N/A,13,
Markus Reichl ,1,1,#N/A,13,
Markus Reichl ,1,1,#N/A,13,
Markus Theil ,1,1,#N/A,13,
Markus Theil ,1,1,#N/A,13,
Martijn Coenen ,1,1,#N/A,13,
Martijn Coenen ,1,1,#N/A,13,
Martin Blumenstingl ,3,1,#N/A,13,
Martin Blumenstingl ,3,1,#N/A,13,
Martin Fuzzey ,2,1,#N/A,13,
Martin Fuzzey ,2,1,#N/A,13,
Martin KaFai Lau ,13,6,#N/A,1,
Martin KaFai Lau ,13,6,#N/A,1,
Martin Kepplinger ,1,1,#N/A,1,
Martin Kepplinger ,1,1,#N/A,1,
Martin Leung ,2,1,#N/A,1,
Martin Leung ,2,1,#N/A,1,
Martin Schiller ,2,1,#N/A,1,
Martin Schiller ,2,1,#N/A,1,
Martin Tsai ,1,1,#N/A,1,
Martin Tsai ,1,1,#N/A,1,
Masahiro Yamada ,61,5,#N/A,1,
Masahiro Yamada ,61,5,#N/A,1,
Masami Hiramatsu ,49,4,#N/A,1,
Masami Hiramatsu ,49,4,#N/A,1,
Masami Ichikawa ,1,1,#N/A,1,
Masami Ichikawa ,1,1,#N/A,1,
Masanari Iida ,3,1,#N/A,1,
Masanari Iida ,3,1,#N/A,1,
Mat Martineau ,6,1,#N/A,1,
Mat Martineau ,6,1,#N/A,1,
Mateusz Nosek ,2,1,#N/A,1,
Mateusz Nosek ,2,1,#N/A,1,
Matheus Castello ,1,1,#N/A,1,
Matheus Castello ,1,1,#N/A,1,
Mathias Kresin ,1,1,#N/A,1,
Mathias Kresin ,1,1,#N/A,1,
Mathias Nyman ,5,2,#N/A,1,
Mathias Nyman ,5,2,#N/A,1,
Mathieu Desnoyers ,1,1,#N/A,1,
Mathieu Desnoyers ,1,1,#N/A,1,
Matt Coffin ,1,1,#N/A,1,
Matt Coffin ,1,1,#N/A,1,
Matt Ranostay ,1,1,#N/A,1,
Matt Ranostay ,1,1,#N/A,1,
Matt Roper ,4,4,#N/A,1,
Matt Roper ,4,4,#N/A,1,
Matteo Croce ,3,2,#N/A,1,
Matteo Croce ,3,2,#N/A,1,
Matthew Auld ,2,2,#N/A,1,
Matthew Auld ,2,2,#N/A,1,
Matthew Garrett ,1,1,#N/A,1,
Matthew Garrett ,1,1,#N/A,1,
Matthew Wilcox (Oracle) ,5,1,#N/A,1,
Matthew Wilcox (Oracle) ,5,1,#N/A,1,
Matthias Brugger ,1,1,#N/A,1,
Matthias Brugger ,1,1,#N/A,1,
Matthias Fend ,1,1,#N/A,1,
Matthias Fend ,1,1,#N/A,1,
Matthias Kaehlcke ,1,1,#N/A,1,
Matthias Kaehlcke ,1,1,#N/A,1,
Matthias Reichl ,1,1,#N/A,1,
Matthias Reichl ,1,1,#N/A,1,
Matthieu Baerts ,3,3,#N/A,1,
Matthieu Baerts ,3,3,#N/A,1,
Matti Vaittinen ,11,2,#N/A,1,
Matti Vaittinen ,11,2,#N/A,1,
Matwey V. Kornilov ,1,1,#N/A,1,
Matwey V. Kornilov ,1,1,#N/A,1,
Mauro Carvalho Chehab ,34,1,#N/A,1,
Mauro Carvalho Chehab ,34,1,#N/A,1,
Mauro Rossi ,1,1,#N/A,1,
Mauro Rossi ,1,1,#N/A,1,
Max Filippov ,9,1,#N/A,1,
Max Filippov ,9,1,#N/A,1,
Max Gurtovoy ,1,1,#N/A,1,
Max Gurtovoy ,1,1,#N/A,1,
Maxim Kiselev ,1,1,#N/A,1,
Maxim Kiselev ,1,1,#N/A,1,
Maxim Mikityanskiy ,2,1,#N/A,1,
Maxim Mikityanskiy ,2,1,#N/A,1,
Maxime Ripard ,4,4,#N/A,1,
Maxime Ripard ,4,4,#N/A,1,
Md Fahad Iqbal Polash ,2,1,#N/A,1,
Md Fahad Iqbal Polash ,2,1,#N/A,1,
Megha Dey ,2,2,#N/A,1,
Megha Dey ,2,2,#N/A,1,
Meir Lichtinger ,1,1,#N/A,1,
Meir Lichtinger ,1,1,#N/A,1,
Mel Gorman ,3,1,#N/A,1,
Mel Gorman ,3,1,#N/A,1,
Mert Dirik ,1,1,#N/A,1,
Mert Dirik ,1,1,#N/A,1,
Miaohe Lin ,23,1,#N/A,1,
Miaohe Lin ,23,1,#N/A,1,
Micha?? Miros??aw ,9,4,#N/A,1,
Micha?? Miros??aw ,9,4,#N/A,1,
Micha?? Winiarski ,2,1,#N/A,1,
Micha?? Winiarski ,2,1,#N/A,1,
Michael Auchter ,1,1,#N/A,1,
Michael Auchter ,1,1,#N/A,1,
Michael Bringmann ,1,1,#N/A,1,
Michael Bringmann ,1,1,#N/A,1,
Michael Chan ,12,6,#N/A,1,
Michael Chan ,12,6,#N/A,1,
Michael Ellerman ,18,3,#N/A,1,
Michael Ellerman ,18,3,#N/A,1,
Michael Grzeschik ,1,1,#N/A,1,
Michael Grzeschik ,1,1,#N/A,1,
Michael Guralnik ,8,3,#N/A,1,
Michael Guralnik ,8,3,#N/A,1,
Michael Petlan ,1,1,#N/A,1,
Michael Petlan ,1,1,#N/A,1,
Michael S. Tsirkin ,1,1,#N/A,1,
Michael S. Tsirkin ,1,1,#N/A,1,
Michael Straube ,14,1,#N/A,1,
Michael Straube ,14,1,#N/A,1,
Michael Strauss ,2,1,#N/A,1,
Michael Strauss ,2,1,#N/A,1,
Michael Walle ,13,4,#N/A,1,
Michael Walle ,13,4,#N/A,1,
Michal Hocko ,1,1,#N/A,1,
Michal Hocko ,1,1,#N/A,1,
Michal Kalderon ,14,2,#N/A,1,
Michal Kalderon ,14,2,#N/A,1,
Michal Koutn?? ,2,1,#N/A,1,
Michal Koutn?? ,2,1,#N/A,1,
Michal Kubecek ,9,2,#N/A,1,
Michal Kubecek ,9,2,#N/A,1,
Michal Rostecki ,1,1,#N/A,1,
Michal Rostecki ,1,1,#N/A,1,
Michal Simek ,6,2,#N/A,1,
Michal Simek ,6,2,#N/A,1,
Michal Swiatkowski ,1,1,#N/A,1,
Michal Swiatkowski ,1,1,#N/A,1,
Michal Wajdeczko ,4,1,#N/A,1,
Michal Wajdeczko ,4,1,#N/A,1,
Miguel Ojeda ,1,1,#N/A,1,
Miguel Ojeda ,1,1,#N/A,1,
Mika Westerberg ,31,5,#N/A,1,
Mika Westerberg ,31,5,#N/A,1,
Mike Christie ,1,1,#N/A,1,
Mike Christie ,1,1,#N/A,1,
Mike Gilbert ,1,1,#N/A,1,
