作者,fix总数,fix过的提交种类数,此人进行过的merge总数,此人merge过的库的种类数,commit总数
Mike Gilbert ,1,1,#N/A,1,
Mike Jones ,1,1,#N/A,1,
Mike Jones ,1,1,#N/A,1,
Mike Marciniszyn ,1,1,#N/A,1,
Mike Marciniszyn ,1,1,#N/A,1,
Mike Rapoport ,3,1,#N/A,1,
Mike Rapoport ,3,1,#N/A,1,
Mike Snitzer ,6,3,#N/A,1,
Mike Snitzer ,6,3,#N/A,1,
Mikhail Karpenko ,1,1,#N/A,1,
Mikhail Karpenko ,1,1,#N/A,1,
Mikhail Petrov ,1,1,#N/A,1,
Mikhail Petrov ,1,1,#N/A,1,
Mikhail Zaslonko ,6,1,#N/A,1,
Mikhail Zaslonko ,6,1,#N/A,1,
Mikita Lipski ,3,1,#N/A,1,
Mikita Lipski ,3,1,#N/A,1,
Miklos Szeredi ,7,6,#N/A,1,
Miklos Szeredi ,7,6,#N/A,1,
Mikulas Patocka ,11,5,#N/A,1,
Mikulas Patocka ,11,5,#N/A,1,
Milan Broz ,2,2,#N/A,1,
Milan Broz ,2,2,#N/A,1,
Milan Pandurov ,1,1,#N/A,1,
Milan Pandurov ,1,1,#N/A,1,
Miles Chen ,1,1,#N/A,1,
Miles Chen ,1,1,#N/A,1,
Milind Parab ,1,1,#N/A,1,
Milind Parab ,1,1,#N/A,1,
Mimi Zohar ,1,1,#N/A,1,
Mimi Zohar ,1,1,#N/A,1,
Min Guo ,5,1,#N/A,1,
Min Guo ,5,1,#N/A,1,
Minas Harutyunyan ,3,3,#N/A,1,
Minas Harutyunyan ,3,3,#N/A,1,
Ming Lei ,4,2,#N/A,1,
Ming Lei ,4,2,#N/A,1,
Miquel Raynal ,5,1,#N/A,2,
Miquel Raynal ,5,1,#N/A,2,
Miroslav Benes ,3,1,#N/A,2,
Miroslav Benes ,3,1,#N/A,2,
Mohammed Gamal ,1,1,#N/A,2,
Mohammed Gamal ,1,1,#N/A,2,
Mohan Kumar ,2,1,#N/A,2,
Mohan Kumar ,2,1,#N/A,2,
Mohit P. Tahiliani ,10,1,#N/A,2,
Mohit P. Tahiliani ,10,1,#N/A,2,
Moni Shoua ,5,1,#N/A,2,
Moni Shoua ,5,1,#N/A,2,
Monk Liu ,1,1,#N/A,2,
Monk Liu ,1,1,#N/A,2,
Mordechay Goodstein ,1,1,#N/A,2,
Mordechay Goodstein ,1,1,#N/A,2,
Moritz Fischer ,1,1,#N/A,2,
Moritz Fischer ,1,1,#N/A,2,
Moshe Shemesh ,1,1,#N/A,2,
Moshe Shemesh ,1,1,#N/A,2,
Murphy Zhou ,3,1,#N/A,2,
Murphy Zhou ,3,1,#N/A,2,
Nagarjuna Kristam ,1,1,#N/A,2,
Nagarjuna Kristam ,1,1,#N/A,2,
Naoto Kobayashi ,1,1,#N/A,2,
Naoto Kobayashi ,1,1,#N/A,2,
Nariman Etemadi ,1,1,#N/A,2,
Nariman Etemadi ,1,1,#N/A,2,
Nathan Chancellor ,18,13,#N/A,2,
Nathan Chancellor ,18,13,#N/A,2,
Naveen N. Rao ,1,1,#N/A,2,
Naveen N. Rao ,1,1,#N/A,2,
Navid Emamdoost ,1,1,#N/A,2,
Navid Emamdoost ,1,1,#N/A,2,
Neal Cardwell ,1,1,#N/A,2,
Neal Cardwell ,1,1,#N/A,2,
Nicholas Johnson ,9,1,#N/A,2,
Nicholas Johnson ,9,1,#N/A,2,
Nicholas Kazlauskas ,12,1,#N/A,2,
Nicholas Kazlauskas ,12,1,#N/A,2,
Nicholas Piggin ,1,1,#N/A,2,
Nicholas Piggin ,1,1,#N/A,2,
Nick Black ,1,1,#N/A,2,
Nick Black ,1,1,#N/A,2,
Nick Desaulniers ,1,1,#N/A,2,
Nick Desaulniers ,1,1,#N/A,2,
Nick Hu ,3,1,#N/A,2,
Nick Hu ,3,1,#N/A,2,
Nicola Lunghi ,1,1,#N/A,2,
Nicola Lunghi ,1,1,#N/A,2,
Nicolai Stange ,2,2,#N/A,2,
Nicolai Stange ,2,2,#N/A,2,
Nicolas Belin ,1,1,#N/A,2,
Nicolas Belin ,1,1,#N/A,2,
Nicolas Cavallari ,1,1,#N/A,2,
Nicolas Cavallari ,1,1,#N/A,2,
Nicolas Dichtel ,2,1,#N/A,2,
Nicolas Dichtel ,2,1,#N/A,2,
Nicolas Ferre ,2,2,#N/A,2,
Nicolas Ferre ,2,2,#N/A,2,
Nicolas Pitre ,1,1,#N/A,2,
Nicolas Pitre ,1,1,#N/A,2,
Nicolas Saenz Julienne ,9,4,#N/A,2,
Nicolas Saenz Julienne ,9,4,#N/A,2,
Nicolin Chen ,1,1,#N/A,2,
Nicolin Chen ,1,1,#N/A,2,
Nigel Kirkland ,1,1,#N/A,2,
Nigel Kirkland ,1,1,#N/A,2,
Nikhil Mahale ,1,1,#N/A,2,
Nikhil Mahale ,1,1,#N/A,2,
Nikita Danilov ,1,1,#N/A,2,
Nikita Danilov ,1,1,#N/A,2,
Nikita Sobolev ,1,1,#N/A,2,
Nikita Sobolev ,1,1,#N/A,2,
Niklas Cassel ,1,1,#N/A,2,
Niklas Cassel ,1,1,#N/A,2,
Niklas S??derlund ,4,1,#N/A,2,
Niklas S??derlund ,4,1,#N/A,2,
Niklas Schnelle ,3,1,#N/A,2,
Niklas Schnelle ,3,1,#N/A,2,
Niko Kortstrom ,1,1,#N/A,2,
Niko Kortstrom ,1,1,#N/A,2,
Nikola Cornij ,1,1,#N/A,2,
Nikola Cornij ,1,1,#N/A,2,
Nikolay Aleksandrov ,14,3,#N/A,2,
Nikolay Aleksandrov ,14,3,#N/A,2,
Nikolay Borisov ,13,3,#N/A,2,
Nikolay Borisov ,13,3,#N/A,2,
Nirmoy Das ,8,1,#N/A,2,
Nirmoy Das ,8,1,#N/A,2,
Nishad Kamdar ,3,1,#N/A,2,
Nishad Kamdar ,3,1,#N/A,2,
Nitesh Narayan Lal ,1,1,#N/A,2,
Nitesh Narayan Lal ,1,1,#N/A,2,
Niu Xilei ,1,1,#N/A,2,
Niu Xilei ,1,1,#N/A,2,
Noah Abradjian ,4,1,#N/A,2,
Noah Abradjian ,4,1,#N/A,2,
Nuno Sá ,2,1,#N/A,2,
Nuno Sá ,2,1,#N/A,2,
Oded Gabbay ,2,1,#N/A,2,
Oded Gabbay ,2,1,#N/A,2,
Oder Chiou ,1,1,#N/A,2,
Oder Chiou ,1,1,#N/A,2,
Ofir Drang ,1,1,#N/A,2,
Ofir Drang ,1,1,#N/A,2,
OGAWA Hirofumi ,1,1,#N/A,2,
OGAWA Hirofumi ,1,1,#N/A,2,
Ole Wiedemann ,1,1,#N/A,2,
Ole Wiedemann ,1,1,#N/A,2,
Oleksandr Suvorov ,2,2,#N/A,2,
Oleksandr Suvorov ,2,2,#N/A,2,
Olga Kornievskaia ,4,2,#N/A,2,
Olga Kornievskaia ,4,2,#N/A,2,
Oliver Neukum ,1,1,#N/A,2,
Oliver Neukum ,1,1,#N/A,2,
Oliver O'Halloran ,23,1,#N/A,2,
Oliver O'Halloran ,23,1,#N/A,2,
Oliver Upton ,8,4,#N/A,2,
Oliver Upton ,8,4,#N/A,2,
Olivier Moysan ,5,2,#N/A,2,
Olivier Moysan ,5,2,#N/A,2,
Olof Johansson ,98,3,#N/A,110,
Olof Johansson ,98,3,#N/A,110,
Omar Sandoval ,12,2,#N/A,110,
Omar Sandoval ,12,2,#N/A,110,
Omer Shpigelman ,1,1,#N/A,110,
Omer Shpigelman ,1,1,#N/A,110,
Ondrej Mosnacek ,5,3,#N/A,110,
Ondrej Mosnacek ,5,3,#N/A,110,
Ong Boon Leong ,1,1,#N/A,110,
Ong Boon Leong ,1,1,#N/A,110,
"Ooi, Joyce ",1,1,#N/A,110,
"Ooi, Joyce ",1,1,#N/A,110,
or: Alex Deucher ,1,1,#N/A,110,
or: Alex Deucher ,1,1,#N/A,110,
or: Kirill A. Shutemov ,1,1,#N/A,110,
or: Kirill A. Shutemov ,1,1,#N/A,110,
or: Peter Rosin ,2,1,#N/A,110,
or: Peter Rosin ,2,1,#N/A,110,
Orr Mazor ,1,1,#N/A,110,
Orr Mazor ,1,1,#N/A,110,
Orson Zhai ,2,1,#N/A,110,
Orson Zhai ,2,1,#N/A,110,
Oscar Ravadilla ,1,1,#N/A,110,
Oscar Ravadilla ,1,1,#N/A,110,
Pablo Neira Ayuso ,18,8,#N/A,1,
Pablo Neira Ayuso ,18,8,#N/A,1,
Pali Rohár ,2,1,#N/A,1,
Pali Rohár ,2,1,#N/A,1,
Pan Xiuli ,2,1,#N/A,1,
Pan Xiuli ,2,1,#N/A,1,
"Pan, Xinhui ",1,1,#N/A,1,
"Pan, Xinhui ",1,1,#N/A,1,
Paolo Abeni ,9,4,#N/A,1,
Paolo Abeni ,9,4,#N/A,1,
Paolo Bonzini ,29,4,#N/A,7,
Paolo Bonzini ,29,4,#N/A,7,
Paolo Lungaroni ,1,1,#N/A,7,
Paolo Lungaroni ,1,1,#N/A,7,
Paolo Valente ,7,1,#N/A,7,
Paolo Valente ,7,1,#N/A,7,
Parav Pandit ,2,1,#N/A,7,
Parav Pandit ,2,1,#N/A,7,
Pascal Paillet ,6,1,#N/A,7,
Pascal Paillet ,6,1,#N/A,7,
Patrice Chotard ,1,1,#N/A,7,
Patrice Chotard ,1,1,#N/A,7,
Patrick Rudolph ,1,1,#N/A,7,
Patrick Rudolph ,1,1,#N/A,7,
Paul Blakey ,14,5,#N/A,7,
Paul Blakey ,14,5,#N/A,7,
Paul Burton ,3,2,#N/A,7,
Paul Burton ,3,2,#N/A,7,
Paul Cercueil ,14,3,#N/A,7,
Paul Cercueil ,14,3,#N/A,7,
Paul E. McKenney ,12,1,#N/A,1,
Paul E. McKenney ,12,1,#N/A,1,
Paul Greenwalt ,1,1,#N/A,1,
Paul Greenwalt ,1,1,#N/A,1,
Paul Hsieh ,2,1,#N/A,1,
Paul Hsieh ,2,1,#N/A,1,
Paul Kocialkowski ,1,1,#N/A,1,
Paul Kocialkowski ,1,1,#N/A,1,
Paul Moore ,3,2,#N/A,1,
Paul Moore ,3,2,#N/A,1,
Paul Thomas ,1,1,#N/A,1,
Paul Thomas ,1,1,#N/A,1,
Paulo Alcantara (SUSE) ,9,3,#N/A,1,
Paulo Alcantara (SUSE) ,9,3,#N/A,1,
Paulo Miguel Almeida ,1,1,#N/A,1,
Paulo Miguel Almeida ,1,1,#N/A,1,
Pavan Chebbi ,1,1,#N/A,1,
Pavan Chebbi ,1,1,#N/A,1,
Pavel ,1,1,#N/A,1,
Pavel ,1,1,#N/A,1,
Pavel Begunkov ,37,3,#N/A,1,
Pavel Begunkov ,37,3,#N/A,1,
Pavel Belous ,3,2,#N/A,1,
Pavel Belous ,3,2,#N/A,1,
Pavel Machek ,2,1,#N/A,1,
Pavel Machek ,2,1,#N/A,1,
Pawan Gupta ,1,1,#N/A,1,
Pawan Gupta ,1,1,#N/A,1,
Peng Fan ,3,2,#N/A,1,
Peng Fan ,3,2,#N/A,1,
Peng Hao ,1,1,#N/A,1,
Peng Hao ,1,1,#N/A,1,
Peng Liu ,1,1,#N/A,1,
Peng Liu ,1,1,#N/A,1,
Peng Wang ,1,1,#N/A,1,
Peng Wang ,1,1,#N/A,1,
Pengcheng Yang ,1,1,#N/A,1,
Pengcheng Yang ,1,1,#N/A,1,
Per Forlin ,2,1,#N/A,1,
Per Forlin ,2,1,#N/A,1,
Peter Chen ,8,5,#N/A,1,
Peter Chen ,8,5,#N/A,1,
Peter Gro??e ,1,1,#N/A,1,
Peter Gro??e ,1,1,#N/A,1,
Peter Krystad ,7,1,#N/A,1,
Peter Krystad ,7,1,#N/A,1,
Peter Mamonov ,1,1,#N/A,1,
Peter Mamonov ,1,1,#N/A,1,
Peter Robinson ,2,2,#N/A,1,
Peter Robinson ,2,2,#N/A,1,
Peter Ujfalusi ,34,2,#N/A,1,
Peter Ujfalusi ,34,2,#N/A,1,
Peter Xu ,5,2,#N/A,1,
Peter Xu ,5,2,#N/A,1,
Peter Zijlstra ,11,4,#N/A,1,
Peter Zijlstra ,11,4,#N/A,1,
Peter Zijlstra (Intel) ,1,1,#N/A,1,
Peter Zijlstra (Intel) ,1,1,#N/A,1,
Petr ??tetiar ,1,1,#N/A,1,
Petr ??tetiar ,1,1,#N/A,1,
Petr Machata ,17,4,#N/A,1,
Petr Machata ,17,4,#N/A,1,
Petr Mladek ,5,1,#N/A,1,
Petr Mladek ,5,1,#N/A,1,
Petr Pavlu ,1,1,#N/A,1,
Petr Pavlu ,1,1,#N/A,1,
Petr Vorel ,1,1,#N/A,1,
Petr Vorel ,1,1,#N/A,1,
Phil Elwell ,1,1,#N/A,1,
Phil Elwell ,1,1,#N/A,1,
Philipp Zabel ,1,1,#N/A,1,
Philipp Zabel ,1,1,#N/A,1,
Philippe Schenker ,1,1,#N/A,1,
Philippe Schenker ,1,1,#N/A,1,
Phong LE ,1,1,#N/A,1,
Phong LE ,1,1,#N/A,1,
Pierre Morel ,1,1,#N/A,1,
Pierre Morel ,1,1,#N/A,1,
Pierre-Louis Bossart ,43,6,#N/A,1,
Pierre-Louis Bossart ,43,6,#N/A,1,
Pi-Hsun Shih ,1,1,#N/A,1,
Pi-Hsun Shih ,1,1,#N/A,1,
Pingfan Liu ,2,2,#N/A,1,
Pingfan Liu ,2,2,#N/A,1,
Ping-Ke Shih ,2,1,#N/A,1,
Ping-Ke Shih ,2,1,#N/A,1,
Prabhakar Kushwaha ,1,1,#N/A,1,
Prabhakar Kushwaha ,1,1,#N/A,1,
Prabhath Sajeepa ,1,1,#N/A,1,
Prabhath Sajeepa ,1,1,#N/A,1,
Pragat Pandya ,1,1,#N/A,1,
Pragat Pandya ,1,1,#N/A,1,
Prashant Malani ,1,1,#N/A,1,
Prashant Malani ,1,1,#N/A,1,
Pratham Pratap ,1,1,#N/A,1,
Pratham Pratap ,1,1,#N/A,1,
Praveen Chaudhary ,1,1,#N/A,1,
Praveen Chaudhary ,1,1,#N/A,1,
Prike Liang ,2,1,#N/A,1,
Prike Liang ,2,1,#N/A,1,
Qais Yousef ,2,2,#N/A,1,
Qais Yousef ,2,2,#N/A,1,
Qian Cai ,13,4,#N/A,1,
Qian Cai ,13,4,#N/A,1,
Qianggui Song ,3,1,#N/A,1,
Qianggui Song ,3,1,#N/A,1,
Qing Xu ,2,1,#N/A,1,
Qing Xu ,2,1,#N/A,1,
Qiujun Huang ,3,1,#N/A,1,
Qiujun Huang ,3,1,#N/A,1,
Qu Wenruo ,8,2,#N/A,1,
Qu Wenruo ,8,2,#N/A,1,
Quanyang Wang ,1,1,#N/A,1,
Quanyang Wang ,1,1,#N/A,1,
Quentin Deslandes ,1,1,#N/A,1,
Quentin Deslandes ,1,1,#N/A,1,
Raag Jadav ,1,1,#N/A,1,
Raag Jadav ,1,1,#N/A,1,
Raed Salem ,2,2,#N/A,1,
Raed Salem ,2,2,#N/A,1,
Rafa?? Mi??ecki ,2,1,#N/A,1,
Rafa?? Mi??ecki ,2,1,#N/A,1,
Rafael J. Wysocki ,44,5,#N/A,25,
Rafael J. Wysocki ,44,5,#N/A,25,
Rahul Lakkireddy ,2,2,#N/A,25,
Rahul Lakkireddy ,2,2,#N/A,25,
Rajan Vaja ,7,1,#N/A,25,
Rajan Vaja ,7,1,#N/A,25,
Rakesh Pillai ,1,1,#N/A,25,
Rakesh Pillai ,1,1,#N/A,25,
Ralph Campbell ,3,1,#N/A,25,
Ralph Campbell ,3,1,#N/A,25,
Ramuthevar Vadivel Murugan ,3,1,#N/A,25,
Ramuthevar Vadivel Murugan ,3,1,#N/A,25,
Ran Wang ,1,1,#N/A,25,
Ran Wang ,1,1,#N/A,25,
Rander Wang ,3,1,#N/A,25,
Rander Wang ,3,1,#N/A,25,
Randy Dunlap ,25,5,#N/A,25,
Randy Dunlap ,25,5,#N/A,25,
Ranjani Sridharan ,1,1,#N/A,25,
Ranjani Sridharan ,1,1,#N/A,25,
Rao Shoaib ,2,1,#N/A,25,
Rao Shoaib ,2,1,#N/A,25,
Rasmus Villemoes ,6,1,#N/A,25,
Rasmus Villemoes ,6,1,#N/A,25,
Raul E Rangel ,1,1,#N/A,25,
Raul E Rangel ,1,1,#N/A,25,
Ravi Bangoria ,13,1,#N/A,25,
Ravi Bangoria ,13,1,#N/A,25,
Ravi Kumar Siddojigari ,1,1,#N/A,25,
Ravi Kumar Siddojigari ,1,1,#N/A,25,
Ravulapati Vishnu vardhan rao ,4,1,#N/A,25,
Ravulapati Vishnu vardhan rao ,4,1,#N/A,25,
Rayagonda Kokatanur ,1,1,#N/A,25,
Rayagonda Kokatanur ,1,1,#N/A,25,
Razvan Stefanescu ,1,1,#N/A,25,
Razvan Stefanescu ,1,1,#N/A,25,
Reinhard Speyerer ,1,1,#N/A,25,
Reinhard Speyerer ,1,1,#N/A,25,
Remi Pommarel ,1,1,#N/A,25,
Remi Pommarel ,1,1,#N/A,25,
Reto Schneider ,3,1,#N/A,25,
Reto Schneider ,3,1,#N/A,25,
Rhys Perry ,1,1,#N/A,25,
Rhys Perry ,1,1,#N/A,25,
Richard Dodd ,1,1,#N/A,25,
Richard Dodd ,1,1,#N/A,25,
Richard Henderson ,11,1,#N/A,25,
Richard Henderson ,11,1,#N/A,25,
Richard Palethorpe ,1,1,#N/A,25,
Richard Palethorpe ,1,1,#N/A,25,
Ricky Wu ,1,1,#N/A,25,
Ricky Wu ,1,1,#N/A,25,
Ridge Kennedy ,1,1,#N/A,25,
Ridge Kennedy ,1,1,#N/A,25,
Rijo Thomas ,5,2,#N/A,25,
Rijo Thomas ,5,2,#N/A,25,
Rikard Falkeborn ,1,1,#N/A,25,
Rikard Falkeborn ,1,1,#N/A,25,
Ritesh Harjani ,2,1,#N/A,25,
Ritesh Harjani ,2,1,#N/A,25,
Rob Clark ,5,2,#N/A,25,
Rob Clark ,5,2,#N/A,25,
Rob Herring ,13,3,#N/A,1,
Rob Herring ,13,3,#N/A,1,
Robert Jones ,4,1,#N/A,1,
Robert Jones ,4,1,#N/A,1,
Robert Marko ,2,1,#N/A,1,
Robert Marko ,2,1,#N/A,1,
Robert Milkowski ,2,2,#N/A,1,
Robert Milkowski ,2,2,#N/A,1,
Robert Richter ,2,2,#N/A,1,
Robert Richter ,2,2,#N/A,1,
Roberto Bergantinos Corpas ,1,1,#N/A,1,
Roberto Bergantinos Corpas ,1,1,#N/A,1,
Roberto Sassu ,1,1,#N/A,1,
Roberto Sassu ,1,1,#N/A,1,
Robin Murphy ,6,3,#N/A,1,
Robin Murphy ,6,3,#N/A,1,
Rocky Liao ,4,1,#N/A,1,
Rocky Liao ,4,1,#N/A,1,
Rodrigo Siqueira ,1,1,#N/A,1,
Rodrigo Siqueira ,1,1,#N/A,1,
Roger Quadros ,4,1,#N/A,1,
Roger Quadros ,4,1,#N/A,1,
Rohit Maheshwari ,1,1,#N/A,1,
Rohit Maheshwari ,1,1,#N/A,1,
Roi Dayan ,1,1,#N/A,1,
Roi Dayan ,1,1,#N/A,1,
Roland Scheidegger ,1,1,#N/A,1,
Roland Scheidegger ,1,1,#N/A,1,
Roman Gushchin ,1,1,#N/A,1,
Roman Gushchin ,1,1,#N/A,1,
Roman Kiryanov ,1,1,#N/A,1,
Roman Kiryanov ,1,1,#N/A,1,
Roman Li ,2,1,#N/A,1,
Roman Li ,2,1,#N/A,1,
Roman Penyaev ,1,1,#N/A,1,
Roman Penyaev ,1,1,#N/A,1,
Ronald Tschal??r ,1,1,#N/A,1,
Ronald Tschal??r ,1,1,#N/A,1,
Ronnie Sahlberg ,11,2,#N/A,1,
Ronnie Sahlberg ,11,2,#N/A,1,
Rui Feng ,1,1,#N/A,1,
Rui Feng ,1,1,#N/A,1,
Russell Currey ,2,1,#N/A,1,
Russell Currey ,2,1,#N/A,1,
Russell King ,45,4,#N/A,1,
Russell King ,45,4,#N/A,1,
Sachin agarwal ,2,1,#N/A,1,
Sachin agarwal ,2,1,#N/A,1,
Saeed Mahameed ,5,1,#N/A,1,
Saeed Mahameed ,5,1,#N/A,1,
Sagi Grimberg ,2,2,#N/A,1,
Sagi Grimberg ,2,2,#N/A,1,
Sahitya Tummala ,2,1,#N/A,1,
Sahitya Tummala ,2,1,#N/A,1,
Sai Prakash Ranjan ,2,2,#N/A,1,
Sai Prakash Ranjan ,2,2,#N/A,1,
Sakari Ailus ,2,1,#N/A,1,
Sakari Ailus ,2,1,#N/A,1,
Sam Bobroff ,1,1,#N/A,1,
Sam Bobroff ,1,1,#N/A,1,
Sameeh Jubran ,3,2,#N/A,1,
Sameeh Jubran ,3,2,#N/A,1,
Sameer Pujar ,1,1,#N/A,1,
Sameer Pujar ,1,1,#N/A,1,
Sameer Rahmani ,1,1,#N/A,1,
Sameer Rahmani ,1,1,#N/A,1,
Sami Tolvanen ,3,1,#N/A,1,
Sami Tolvanen ,3,1,#N/A,1,
Samuel Holland ,13,5,#N/A,1,
Samuel Holland ,13,5,#N/A,1,
Samuel Thibault ,1,1,#N/A,1,
Samuel Thibault ,1,1,#N/A,1,
Sandeep Sheriker Mallikarjun ,1,1,#N/A,1,
Sandeep Sheriker Mallikarjun ,1,1,#N/A,1,
Sara Sharon ,1,1,#N/A,1,
Sara Sharon ,1,1,#N/A,1,
Saravana Kannan ,3,2,#N/A,1,
Saravana Kannan ,3,2,#N/A,1,
Saravanan Sekar ,1,1,#N/A,1,
Saravanan Sekar ,1,1,#N/A,1,
Sargun Dhillon ,4,1,#N/A,1,
Sargun Dhillon ,4,1,#N/A,1,
Sascha Hauer ,2,2,#N/A,1,
Sascha Hauer ,2,2,#N/A,1,
Sasha Levin ,1,1,#N/A,1,
Sasha Levin ,1,1,#N/A,1,
Sasha Neftin ,5,1,#N/A,1,
Sasha Neftin ,5,1,#N/A,1,
satya priya ,1,1,#N/A,1,
satya priya ,1,1,#N/A,1,
Saurav Girepunje ,1,1,#N/A,1,
Saurav Girepunje ,1,1,#N/A,1,
Scott Branden ,2,1,#N/A,1,
Scott Branden ,2,1,#N/A,1,
Scott Chen ,1,1,#N/A,1,
Scott Chen ,1,1,#N/A,1,
Scott Mayhew ,8,2,#N/A,1,
Scott Mayhew ,8,2,#N/A,1,
Scott Wood ,1,1,#N/A,1,
Scott Wood ,1,1,#N/A,1,
Sean Christopherson ,112,19,#N/A,1,
Sean Christopherson ,112,19,#N/A,1,
Sean Paul ,2,1,#N/A,1,
Sean Paul ,2,1,#N/A,1,
Sebastian Andrzej Siewior ,5,2,#N/A,1,
Sebastian Andrzej Siewior ,5,2,#N/A,1,
Sébastien Szymanski ,1,1,#N/A,1,
Sébastien Szymanski ,1,1,#N/A,1,
SeongJae Park ,11,1,#N/A,1,
SeongJae Park ,11,1,#N/A,1,
Sergey Gorenko ,1,1,#N/A,1,
Sergey Gorenko ,1,1,#N/A,1,
Sergey Korolev ,1,1,#N/A,1,
Sergey Korolev ,1,1,#N/A,1,
Sergey Matyukevich ,6,1,#N/A,1,
Sergey Matyukevich ,6,1,#N/A,1,
Sergey Organov ,1,1,#N/A,1,
Sergey Organov ,1,1,#N/A,1,
Sergey Zakharchenko ,1,1,#N/A,1,
Sergey Zakharchenko ,1,1,#N/A,1,
Shakeel Butt ,2,2,#N/A,1,
Shakeel Butt ,2,2,#N/A,1,
Shannon Nelson ,3,3,#N/A,1,
Shannon Nelson ,3,3,#N/A,1,
Shannon Zhao ,1,1,#N/A,1,
Shannon Zhao ,1,1,#N/A,1,
Shaokun Zhang ,2,2,#N/A,1,
Shaokun Zhang ,2,2,#N/A,1,
shaoyunl ,1,1,#N/A,1,
shaoyunl ,1,1,#N/A,1,
Shay Bar ,1,1,#N/A,1,
