作者,fix总数,fix过的提交种类数,此人进行过的merge总数,此人merge过的库的种类数,commit总数,能力指数,时区,,时区,时区内总和/总贡献度,时区内平均,时区内人数
Adrian Huang ,4,2,0,0,4,1.6578,-800,,-800,1312.7445,6.077520833,216
Ajay Gupta ,1,1,0,0,1,0.465,-800,,-700,63.8187,1.772741667,36
Akeem G Abodunrin ,1,1,0,0,1,0.465,-800,,-600,279.7662,5.595324,50
Akinobu Mita ,13,1,0,0,13,4.8318,-800,,-500,266.466,2.358106195,113
Alex Shi ,20,1,0,0,20,7.3791,-800,,-400,12.5346,1.04455,12
Alex Williams ,1,1,0,0,1,0.465,-800,,-300,24.456,1.6304,15
Alexander Potapenko ,2,2,0,0,2,0.93,-800,,0,305.6838,2.590540678,118
Alexandru Ardelean ,5,1,0,0,5,1.9206,-800,,100,686.2524,2.257409211,304
Alexei Starovoitov ,20,4,10,10,20,15.7044,-800,,200,211.9437,1.875607965,113
Alexey Dobriyan ,11,1,0,0,11,4.104,-800,,300,72.9834,2.28073125,32
Alistair Delva ,1,1,0,0,1,0.465,-800,,400,1.86,0.93,2
Amritha Nambiar ,1,1,0,0,1,0.465,-800,,530,87.2841,1.322486364,66
Andi Kleen ,2,1,0,0,2,0.8289,-800,,700,0.465,0.465,1
Andres Freund ,1,1,0,0,1,0.465,-800,,800,262.4106,1.299062376,202
Andrew Morton ,2,1,0,0,2,0.8289,-800,,900,47.7927,2.389635,20
Andrey Ignatov ,1,1,0,0,1,0.465,-800,,1000,66.348,13.2696,5
Andrey Smirnov ,12,1,0,0,12,4.4679,-800,,1030,3.4773,3.4773,1
Andrii Nakryiko ,19,7,0,0,19,7.6218,-800,,1100,26.8011,2.233425,12
Andy Shevchenko ,30,2,0,0,30,11.1192,-800,,1300,3.255,0.465,7
Aneesh Kumar K.V ,4,2,0,0,4,1.6578,-800,,,,,
Anirudh Venkataramanan ,4,1,0,0,4,1.5567,-800,,相关系数r,,,
Anton Eidelman ,1,1,0,0,1,0.465,-800,,,,,
Ard Biesheuvel ,37,8,0,0,37,14.2731,-800,,,,,
Arun Easi ,1,1,0,0,1,0.465,-800,,,-0.710112941,-0.677793784,
Arun Parameswaran ,1,1,0,0,1,0.465,-800,,,-0.58139624,0.224751837,
Bart Van Assche ,5,4,0,0,5,2.2239,-800,,,,,
Bartosz Golaszewski ,12,3,0,0,12,4.6701,-800,,,,,
Ben Gardon ,2,1,0,0,2,0.8289,-800,,,,,
Ben Shelton ,1,1,0,0,1,0.465,-800,,,,,
Benjamin Gaignard ,7,1,0,0,7,2.6484,-800,,,,,
Benjamin Tissoires ,1,1,0,0,1,0.465,-800,,,,,
Benson Leung ,1,1,1,1,1,1.2672,-800,,,,,
Bhaskar Upadhaya ,1,1,0,0,1,0.465,-800,,,,,
Bijan Mottahedeh ,2,2,0,0,2,0.93,-800,,,,,
Bjorn Andersson ,10,2,0,0,10,3.8412,-800,,,,,
Bob Moore ,2,1,0,0,2,0.8289,-800,,,,,
Brett Creeley ,5,2,0,0,5,2.0217,-800,,,,,
Brian Norris ,2,2,0,0,2,0.93,-800,,,,,
Brian Vazquez ,8,4,0,0,8,3.3156,-800,,,,,
Bruce Allan ,2,1,0,0,2,0.8289,-800,,,,,
Can Guo ,1,1,0,0,1,0.465,-800,,,,,
Casey Schaufler ,1,1,0,0,1,0.465,-800,,,,,
Caz Yokoyama ,1,1,0,0,1,0.465,-800,,,,,
Chen-Yu Tsai ,1,1,0,0,1,0.465,-800,,,,,
Christoph Paasch ,2,1,0,0,2,0.8289,-800,,,,,
Colin Ian King ,60,21,0,0,60,23.9571,-800,,,,,
Cong Wang ,11,9,0,0,11,4.9128,-800,,,,,
Dajun Jin ,1,1,0,0,1,0.465,-800,,,,,
Daniel Axtens ,2,1,0,0,2,0.8289,-800,,,,,
Daniel Rosenberg ,3,1,0,0,3,1.1928,-800,,,,,
Daniel Verkamp ,2,1,0,0,2,0.8289,-800,,,,,
Darrick J. Wong ,23,2,0,0,23,8.5719,-800,,,,,
Dave Ertman ,2,1,0,0,2,0.8289,-800,,,,,
Dave Hansen ,5,2,0,0,5,2.0217,-800,,,,,
David Ahern ,1,1,0,0,1,0.465,-800,,,,,
David Hildenbrand ,17,6,0,0,17,6.7929,-800,,,,,
David Rientjes ,2,2,0,0,2,0.93,-800,,,,,
David S. Miller ,114,3,159,132,114,156.9204,-800,,,,,
Davidlohr Bueso ,1,1,0,0,1,0.465,-800,,,,,
Dennis Zhou ,24,1,0,0,24,8.8347,-800,,,,,
Dexuan Cui ,9,2,0,0,9,3.4773,-800,,,,,
Dmitry Torokhov ,4,1,2,2,4,3.1611,-800,,,,,
Dmitry Vyukov ,1,1,0,0,1,0.465,-800,,,,,
Dongli Zhang ,3,1,0,0,3,1.1928,-800,,,,,
Doug Smythies ,2,1,0,0,2,0.8289,-800,,,,,
Douglas Anderson ,20,8,0,0,20,8.0868,-800,,,,,
EJ Hsu ,1,1,0,0,1,0.465,-800,,,,,
Erdem Aktas ,1,1,0,0,1,0.465,-800,,,,,
Eric Biggers ,45,11,0,0,45,17.4876,-800,,,,,
Eric Dumazet ,31,24,0,0,31,13.7073,-800,,,,,
Eric Hankland ,1,1,0,0,1,0.465,-800,,,,,
Evan Green ,1,1,0,0,1,0.465,-800,,,,,
Florian Fainelli ,23,12,1,1,23,10.3851,-800,,,,,
Florian Westphal ,25,11,0,0,25,10.2096,-800,,,,,
Fritz Koenig ,1,1,0,0,1,0.465,-800,,,,,
Gang He ,1,1,0,0,1,0.465,-800,,,,,
Gaurav Agrawal ,1,1,0,0,1,0.465,-800,,,,,
Gavin Shan ,3,3,0,0,3,1.395,-800,,,,,
Gayatri Kammela ,1,1,0,0,1,0.465,-800,,,,,
Greg Kroah-Hartman ,30,1,26,26,30,31.8753,-800,,,,,
H.J. Lu ,1,1,0,0,1,0.465,-800,,,,,
Haiyang Zhang ,4,3,0,0,4,1.7589,-800,,,,,
Hans Verkuil ,7,2,0,0,7,2.7495,-800,,,,,
Hao Lee ,1,1,0,0,1,0.465,-800,,,,,
He Zhe ,2,1,0,0,2,0.8289,-800,,,,,
Heidi Fahim ,2,1,0,0,2,0.8289,-800,,,,,
Hridya Valsaraju ,3,2,0,0,3,1.2939,-800,,,,,
Huang Ying ,1,1,0,0,1,0.465,-800,,,,,
Hugh Dickins ,1,1,0,0,1,0.465,-800,,,,,
Ian Rogers ,1,1,0,0,1,0.465,-800,,,,,
Ioanna Alifieraki ,1,1,0,0,1,0.465,-800,,,,,
Ira Weiny ,1,1,0,0,1,0.465,-800,,,,,
Jack Pham ,2,2,0,0,2,0.93,-800,,,,,
Jacob Keller ,23,3,0,0,23,8.673,-800,,,,,
Jaegeuk Kim ,8,2,0,0,8,3.1134,-800,,,,,
Jakub Kicinski ,36,25,7,7,36,21.2433,-800,,,,,
James Jones ,2,1,0,0,2,0.8289,-800,,,,,
Jay Dolan ,1,1,0,0,1,0.465,-800,,,,,
Joe Perches ,5,1,0,0,5,1.9206,-800,,,,,
Johan Hovold ,35,22,0,0,35,14.9607,-800,,,,,
John Bates ,1,1,0,0,1,0.465,-800,,,,,
John Hubbard ,21,2,0,0,21,7.8441,-800,,,,,
John Sperbeck ,1,1,0,0,1,0.465,-800,,,,,
Jonathan Lemon ,3,2,0,0,3,1.2939,-800,,,,,
José Roberto de Souza ,4,4,0,0,4,1.86,-800,,,,,
Josh Triplett ,1,1,0,0,1,0.465,-800,,,,,
Junyong Sun ,1,1,0,0,1,0.465,-800,,,,,
Kaitao Cheng ,1,1,0,0,1,0.465,-800,,,,,
Kan Liang ,7,3,0,0,7,2.8506,-800,,,,,
Kirill A. Shutemov ,4,2,0,0,4,1.6578,-800,,,,,
Kuppuswamy Sathyanarayanan ,1,1,0,0,1,0.465,-800,,,,,
Lakshmi Ramasubramanian ,4,2,0,0,4,1.6578,-800,,,,,
Li Xinhai ,1,1,0,0,1,0.465,-800,,,,,
Linus Torvalds ,480,3,507,435,480,548.5779,-800,,,,,
Long Li ,1,1,0,0,1,0.465,-800,,,,,
Lu Shuaibing ,1,1,0,0,1,0.465,-800,,,,,
Luca Ceresoli ,29,1,0,0,29,10.6542,-800,,,,,
Luca Weiss ,2,2,0,0,2,0.93,-800,,,,,
Lucas De Marchi ,1,1,0,0,1,0.465,-800,,,,,
Lucas Stach ,1,1,0,0,1,0.465,-800,,,,,
Luiz Augusto von Dentz ,7,1,0,0,7,2.6484,-800,,,,,
Manfred Spraul ,4,2,0,0,4,1.6578,-800,,,,,
Manish Chopra ,1,1,0,0,1,0.465,-800,,,,,
Marco Felsch ,14,3,0,0,14,5.3979,-800,,,,,
Marios Pomonis ,13,12,0,0,13,5.9439,-800,,,,,
Martin KaFai Lau ,13,6,0,0,13,5.3373,-800,,,,,
Masahiro Yamada ,61,5,0,0,61,22.7034,-800,,,,,
Mat Martineau ,6,1,0,0,6,2.2845,-800,,,,,
Matt Ranostay ,1,1,0,0,1,0.465,-800,,,,,
Matt Roper ,4,4,0,0,4,1.86,-800,,,,,
Matthias Kaehlcke ,1,1,0,0,1,0.465,-800,,,,,
Max Filippov ,9,1,0,0,9,3.3762,-800,,,,,
Md Fahad Iqbal Polash ,2,1,0,0,2,0.8289,-800,,,,,
Mel Gorman ,3,1,0,0,3,1.1928,-800,,,,,
Michal Swiatkowski ,1,1,0,0,1,0.465,-800,,,,,
Mikhail Zaslonko ,6,1,0,0,6,2.2845,-800,,,,,
Miles Chen ,1,1,0,0,1,0.465,-800,,,,,
Moritz Fischer ,1,1,0,0,1,0.465,-800,,,,,
Nathan Chancellor ,18,13,0,0,18,7.8645,-800,,,,,
Nick Desaulniers ,1,1,0,0,1,0.465,-800,,,,,
Nick Hu ,3,1,0,0,3,1.1928,-800,,,,,
Nicolin Chen ,1,1,0,0,1,0.465,-800,,,,,
Nigel Kirkland ,1,1,0,0,1,0.465,-800,,,,,
OGAWA Hirofumi ,1,1,0,0,1,0.465,-800,,,,,
Oliver Upton ,8,4,0,0,8,3.3156,-800,,,,,
Omar Sandoval ,12,2,0,0,12,4.569,-800,,,,,
or: Kirill A. Shutemov ,1,1,0,0,1,0.465,-800,,,,,
Paolo Abeni ,9,4,0,0,9,3.6795,-800,,,,,
Paul Burton ,3,2,0,0,3,1.2939,-800,,,,,
Paul E. McKenney ,12,1,1,1,12,5.2701,-800,,,,,
Paul Greenwalt ,1,1,0,0,1,0.465,-800,,,,,
Pawan Gupta ,1,1,0,0,1,0.465,-800,,,,,
Peter Krystad ,7,1,0,0,7,2.6484,-800,,,,,
Peter Zijlstra ,11,4,0,0,11,4.4073,-800,,,,,
Philipp Zabel ,1,1,0,0,1,0.465,-800,,,,,
Prashant Malani ,1,1,0,0,1,0.465,-800,,,,,
Praveen Chaudhary ,1,1,0,0,1,0.465,-800,,,,,
Qiujun Huang ,3,1,0,0,3,1.1928,-800,,,,,
Rajan Vaja ,7,1,0,0,7,2.6484,-800,,,,,
Ralph Campbell ,3,1,0,0,3,1.1928,-800,,,,,
Randy Dunlap ,25,5,0,0,25,9.603,-800,,,,,
Ranjani Sridharan ,1,1,0,0,1,0.465,-800,,,,,
Rao Shoaib ,2,1,0,0,2,0.8289,-800,,,,,
Rob Clark ,5,2,0,0,5,2.0217,-800,,,,,
Robert Jones ,4,1,0,0,4,1.5567,-800,,,,,
Roman Gushchin ,1,1,0,0,1,0.465,-800,,,,,
Roman Kiryanov ,1,1,0,0,1,0.465,-800,,,,,
Ronald Tschal??r ,1,1,0,0,1,0.465,-800,,,,,
Saeed Mahameed ,5,1,1,1,5,2.7228,-800,,,,,
Sagi Grimberg ,2,2,0,0,2,0.93,-800,,,,,
Sami Tolvanen ,3,1,0,0,3,1.1928,-800,,,,,
Saravana Kannan ,3,2,0,0,3,1.2939,-800,,,,,
Sargun Dhillon ,4,1,0,0,4,1.5567,-800,,,,,
Scott Branden ,2,1,0,0,2,0.8289,-800,,,,,
Shannon Nelson ,3,3,0,0,3,1.395,-800,,,,,
Song Liu ,3,3,0,0,3,1.395,-800,,,,,
Srinivas Pandruvada ,7,1,0,0,7,2.6484,-800,,,,,
Stanislav Fomichev ,1,1,0,0,1,0.465,-800,,,,,
Stefan Schaeckeler ,1,1,0,0,1,0.465,-800,,,,,
Stephen Boyd ,30,8,13,13,30,22.1544,-800,,,,,
Stephen Hemminger ,1,1,0,0,1,0.465,-800,,,,,
Steven Clarkson ,1,1,0,0,1,0.465,-800,,,,,
Sudarsana Reddy Kalluru ,1,1,0,0,1,0.465,-800,,,,,
Sukadev Bhattiprolu ,4,2,0,0,4,1.6578,-800,,,,,
Suraj Jitindar Singh ,2,1,0,0,2,0.8289,-800,,,,,
Suren Baghdasaryan ,2,1,0,0,2,0.8289,-800,,,,,
"Swaminathan, Nivedita ",1,1,0,0,1,0.465,-800,,,,,
Taejoon Song ,1,1,0,0,1,0.465,-800,,,,,
Tejas Patel ,2,1,0,0,2,0.8289,-800,,,,,
Tejun Heo ,3,3,0,0,3,1.395,-800,,,,,
Theodore Dubois ,1,1,0,0,1,0.465,-800,,,,,
Thinh Nguyen ,7,2,0,0,7,2.7495,-800,,,,,
Thomas Hebb ,2,1,0,0,2,0.8289,-800,,,,,
Tim Harvey ,3,1,0,0,3,1.1928,-800,,,,,
Tony Lindgren ,36,5,6,5,36,17.9592,-800,,,,,
Tony Luck ,1,1,0,0,1,0.465,-800,,,,,
Tony Nguyen ,8,2,0,0,8,3.1134,-800,,,,,
Tyrel Datwyler ,1,1,0,0,1,0.465,-800,,,,,
Vasily Averin ,21,4,0,0,21,8.0463,-800,,,,,
Vasily Khoruzhick ,4,1,0,0,4,1.5567,-800,,,,,
Victor Kamensky ,2,1,0,0,2,0.8289,-800,,,,,
Vineet Gupta ,6,1,0,0,6,2.2845,-800,,,,,
Vitaly Wool ,1,1,0,0,1,0.465,-800,,,,,
Vivek Kasireddy ,3,2,0,0,3,1.2939,-800,,,,,
Wei Yang ,8,5,0,0,8,3.4167,-800,,,,,
Wen Yang ,5,1,0,0,5,1.9206,-800,,,,,
Xiong ,1,1,0,0,1,0.465,-800,,,,,
Yang Shi ,2,2,0,0,2,0.93,-800,,,,,
Yash Shah ,9,2,0,0,9,3.4773,-800,,,,,
Yonghong Song ,8,3,0,0,8,3.2145,-800,,,,,
Yonghyun Hwang ,1,1,0,0,1,0.465,-800,,,,,
Yu Zhao ,2,1,0,0,2,0.8289,-800,,,,,
Yulia Kartseva ,1,1,0,0,1,0.465,-800,,,,,
Yunfeng Ye ,2,1,0,0,2,0.8289,-800,,,,,
Yury Norov ,10,1,0,0,10,3.7401,-800,,,,,
zhengbin ,19,1,0,0,19,7.0152,-800,,,,,
Alexandru M Stan ,1,1,0,0,1,0.465,-700,,,,,
Andreas Dilger ,1,1,0,0,1,0.465,-700,,,,,
Arnd Bergmann ,30,14,0,0,30,12.3324,-700,,,,,
Baoquan He ,1,1,0,0,1,0.465,-700,,,,,
Chris Down ,3,2,0,0,3,1.2939,-700,,,,,
Christian Zigotzky ,1,1,0,0,1,0.465,-700,,,,,
Chunguang Xu ,1,1,0,0,1,0.465,-700,,,,,
Dan Moulding ,1,1,0,0,1,0.465,-700,,,,,
Daniel Campello ,1,1,0,0,1,0.465,-700,,,,,
Dave Jiang ,13,3,0,0,13,5.034,-700,,,,,
Guenter Roeck ,18,3,0,0,18,6.8535,-700,,,,,
Jerry Snitselaar ,3,2,0,0,3,1.2939,-700,,,,,
Jing Lin ,1,1,0,0,1,0.465,-700,,,,,
Joel Fernandes ,1,1,0,0,1,0.465,-700,,,,,
Jon Derrick ,6,1,0,0,6,2.2845,-700,,,,,
Jonathan Corbet ,4,1,1,1,4,2.3589,-700,,,,,
Jordan Crouse ,3,1,0,0,3,1.1928,-700,,,,,
Kelvin Cao ,3,1,0,0,3,1.1928,-700,,,,,
Lai Jiangshan ,8,1,0,0,8,3.0123,-700,,,,,
Logan Gunthorpe ,11,3,0,0,11,4.3062,-700,,,,,
Mahesh Bandewar ,3,3,0,0,3,1.395,-700,,,,,
Megha Dey ,2,2,0,0,2,0.93,-700,,,,,
Michal Hocko ,1,1,0,0,1,0.465,-700,,,,,
Mike Jones ,1,1,0,0,1,0.465,-700,,,,,
Qian Cai ,13,4,0,0,13,5.1351,-700,,,,,
Raul E Rangel ,1,1,0,0,1,0.465,-700,,,,,
Roman Penyaev ,1,1,0,0,1,0.465,-700,,,,,
Shakeel Butt ,2,2,0,0,2,0.93,-700,,,,,
Shuah Khan ,1,1,0,0,1,0.465,-700,,,,,
Shyam Prasad N ,1,1,0,0,1,0.465,-700,,,,,
Shyjumon N ,1,1,0,0,1,0.465,-700,,,,,
Sushma Kalakota ,1,1,0,0,1,0.465,-700,,,,,
Tycho Andersen ,2,1,0,0,2,0.8289,-700,,,,,
Vinicius Costa Gomes ,6,3,0,0,6,2.4867,-700,,,,,
Vlastimil Babka ,5,4,0,0,5,2.2239,-700,,,,,
Wesley Sheng ,2,1,0,0,2,0.8289,-700,,,,,
Abhi Das ,1,1,0,0,1,0.465,-600,,,,,
Aditya Pakki ,2,2,0,0,2,0.93,-600,,,,,
Alex Sierra ,8,1,0,0,8,3.0123,-600,,,,,
Bard Liao ,4,1,0,0,4,1.5567,-600,,,,,
Benoit Parrot ,15,1,0,0,15,5.5596,-600,,,,,
Bin Liu ,2,2,0,0,2,0.93,-600,,,,,
Bjorn Helgaas ,17,1,15,15,17,18.3204,-600,,,,,
Corey Minyard ,1,1,0,0,1,0.465,-600,,,,,
Dan Murphy ,7,5,0,0,7,3.0528,-600,,,,,
Dinh Nguyen ,1,1,0,0,1,0.465,-600,,,,,
Eddie James ,7,1,0,0,7,2.6484,-600,,,,,
Eric Sandeen ,1,1,0,0,1,0.465,-600,,,,,
Frank Sorenson ,1,1,0,0,1,0.465,-600,,,,,
Guennadi Liakhovetski ,2,1,0,0,2,0.8289,-600,,,,,
Huy Nguyen ,1,1,0,0,1,0.465,-600,,,,,
Jens Axboe ,91,12,7,7,91,39.9435,-600,,,,,
Jim Wright ,3,1,0,0,3,1.1928,-600,,,,,
John Allen ,1,1,0,0,1,0.465,-600,,,,,
Joseph Greathouse ,4,1,0,0,4,1.5567,-600,,,,,
Joseph Kust ,1,1,0,0,1,0.465,-600,,,,,
Josh Poimboeuf ,1,1,0,0,1,0.465,-600,,,,,
Kai Vehmanen ,10,1,0,0,10,3.7401,-600,,,,,
Keyon Jie ,1,1,0,0,1,0.465,-600,,,,,
Kim Phillips ,8,3,0,0,8,3.2145,-600,,,,,
Larry Finger ,6,1,0,0,6,2.2845,-600,,,,,
Maital Hahn ,1,1,0,0,1,0.465,-600,,,,,
Manish Narani ,1,1,0,0,1,0.465,-600,,,,,
Mans Rullgard ,1,1,0,0,1,0.465,-600,,,,,
Michael Bringmann ,1,1,0,0,1,0.465,-600,,,,,
Mike Christie ,1,1,0,0,1,0.465,-600,,,,,
Min Guo ,5,1,0,0,5,1.9206,-600,,,,,
Olof Johansson ,98,3,112,110,98,124.8921,-600,,,,,
Pan Xiuli ,2,1,0,0,2,0.8289,-600,,,,,
Pierre-Louis Bossart ,43,6,0,0,43,16.2543,-600,,,,,
Prabhath Sajeepa ,1,1,0,0,1,0.465,-600,,,,,
Rander Wang ,3,1,0,0,3,1.1928,-600,,,,,
Rob Herring ,13,3,1,1,13,5.8362,-600,,,,,
Samuel Holland ,13,5,0,0,13,5.2362,-600,,,,,
Saurav Girepunje ,1,1,0,0,1,0.465,-600,,,,,
Shile Zhang ,1,1,0,0,1,0.465,-600,,,,,
Steve French ,11,1,0,0,11,4.104,-600,,,,,
Suman Anna ,3,1,0,0,3,1.1928,-600,,,,,
Suravee Suthikulpanit ,17,3,0,0,17,6.4896,-600,,,,,
Tero Kristo ,1,1,0,0,1,0.465,-600,,,,,
Tianlin Li ,1,1,0,0,1,0.465,-600,,,,,
Tom Lendacky ,3,2,0,0,3,1.2939,-600,,,,,
Tom Zanussi ,28,5,0,0,28,10.6947,-600,,,,,
Tomeu Vizoso ,1,1,0,0,1,0.465,-600,,,,,
Wen Xiong ,1,1,0,0,1,0.465,-600,,,,,
Yong Zhi ,2,1,0,0,2,0.8289,-600,,,,,
abdoulaye berthe ,1,1,0,0,1,0.465,-500,,,,,
Abdul Kabbani ,1,1,0,0,1,0.465,-500,,,,,
Ahzo ,1,1,0,0,1,0.465,-500,,,,,
Al Cooper ,6,1,0,0,6,2.2845,-500,,,,,
Al Viro ,47,6,0,0,47,17.7099,-500,,,,,
Alan Stern ,2,1,0,0,2,0.8289,-500,,,,,
Alex Deucher ,31,2,0,0,31,11.4831,-500,,,,,
Alexandre Ghiti ,2,1,0,0,2,0.8289,-500,,,,,
Alvin Lee ,3,1,0,0,3,1.1928,-500,,,,,
Amanda Liu ,1,1,0,0,1,0.465,-500,,,,,
Anatol Pomazau ,1,1,0,0,1,0.465,-500,,,,,
Andrew F. Davis ,5,2,0,0,5,2.0217,-500,,,,,
