作者,fix总数,fix过的提交种类数,此人进行过的merge总数,此人merge过的库的种类数,commit总数,能力指数,时区,,时区,时区内总和/总贡献度,时区内平均,时区内人数
Anthony Koo ,2,1,0,0,2,0.8289,-500,,,,,
Aric Cyr ,6,1,0,0,6,2.2845,-500,,,,,
Ben Skeggs ,91,1,0,0,91,33.216,-500,,,,,
Bhawanpreet Lakha ,4,3,0,0,4,1.7589,-500,,,,,
Brandon Maier ,1,1,0,0,1,0.465,-500,,,,,
Brian Masney ,1,1,0,0,1,0.465,-500,,,,,
Charlene Liu ,1,1,0,0,1,0.465,-500,,,,,
Chris Mason ,1,1,0,0,1,0.465,-500,,,,,
Chris Park ,1,1,0,0,1,0.465,-500,,,,,
Chuck Lever ,17,4,0,0,17,6.5907,-500,,,,,
Dai Ngo ,1,1,0,0,1,0.465,-500,,,,,
Daniel Jordan ,2,1,0,0,2,0.8289,-500,,,,,
David Michael ,1,1,0,0,1,0.465,-500,,,,,
Dennis Dalessandro ,1,1,0,0,1,0.465,-500,,,,,
Dillon Brock ,1,1,0,0,1,0.465,-500,,,,,
Edwin Peer ,1,1,0,0,1,0.465,-500,,,,,
Eric Snowberg ,1,1,0,0,1,0.465,-500,,,,,
Eric Yang ,1,1,0,0,1,0.465,-500,,,,,
Felix Kuehling ,2,2,0,0,2,0.93,-500,,,,,
Frank A. Cancio Bello ,3,1,0,0,3,1.1928,-500,,,,,
Gabriel Krisman Bertazi ,3,1,0,0,3,1.1928,-500,,,,,
George Shen ,1,1,0,0,1,0.465,-500,,,,,
Gustavo A. R. Silva ,16,6,0,0,16,6.429,-500,,,,,
Haiyi Zhou ,1,1,0,0,1,0.465,-500,,,,,
Harry Wentland ,2,1,0,0,2,0.8289,-500,,,,,
Hersen Wu ,2,1,0,0,2,0.8289,-500,,,,,
Hewenliang ,1,1,0,0,1,0.465,-500,,,,,
Hillf Danton ,1,1,0,0,1,0.465,-500,,,,,
Isabel Zhang ,2,1,0,0,2,0.8289,-500,,,,,
James Zhu ,16,1,0,0,16,5.9235,-500,,,,,
Janosch Frank ,4,1,0,0,4,1.5567,-500,,,,,
Jason Baron ,1,1,0,0,1,0.465,-500,,,,,
Jeff Layton ,7,1,0,0,7,2.6484,-500,,,,,
Jeff Moyer ,1,1,0,0,1,0.465,-500,,,,,
Jeremy Cline ,1,1,0,0,1,0.465,-500,,,,,
Jerry (Fangzhi) Zuo ,1,1,0,0,1,0.465,-500,,,,,
Jon Maloy ,1,1,0,0,1,0.465,-500,,,,,
Jonathan Kim ,1,1,0,0,1,0.465,-500,,,,,
Josef Bacik ,19,6,0,0,19,7.5207,-500,,,,,
Joseph Gravenor ,1,1,0,0,1,0.465,-500,,,,,
Josip Pavic ,2,1,0,0,2,0.8289,-500,,,,,
Juliet Kim ,1,1,0,0,1,0.465,-500,,,,,
Jun Lei ,1,1,0,0,1,0.465,-500,,,,,
Kaike Wan ,2,2,0,0,2,0.93,-500,,,,,
Krish Sadhukhan ,1,1,0,0,1,0.465,-500,,,,,
Leo Liu ,2,1,0,0,2,0.8289,-500,,,,,
Liming Sun ,1,1,0,0,1,0.465,-500,,,,,
Lyude Paul ,10,3,0,0,10,3.9423,-500,,,,,
Martin Leung ,2,1,0,0,2,0.8289,-500,,,,,
Matt Coffin ,1,1,0,0,1,0.465,-500,,,,,
Matthew Wilcox (Oracle) ,5,1,0,0,5,1.9206,-500,,,,,
Michael Auchter ,1,1,0,0,1,0.465,-500,,,,,
Michael Chan ,12,6,0,0,12,4.9734,-500,,,,,
Michael S. Tsirkin ,1,1,0,0,1,0.465,-500,,,,,
Michael Strauss ,2,1,0,0,2,0.8289,-500,,,,,
Mike Gilbert ,1,1,0,0,1,0.465,-500,,,,,
Mike Marciniszyn ,1,1,0,0,1,0.465,-500,,,,,
Mike Snitzer ,6,3,0,0,6,2.4867,-500,,,,,
Mikita Lipski ,3,1,0,0,3,1.1928,-500,,,,,
Mimi Zohar ,1,1,1,1,1,1.2672,-500,,,,,
Navid Emamdoost ,1,1,0,0,1,0.465,-500,,,,,
Neal Cardwell ,1,1,0,0,1,0.465,-500,,,,,
Nicholas Kazlauskas ,12,1,0,0,12,4.4679,-500,,,,,
Nick Black ,1,1,0,0,1,0.465,-500,,,,,
Nicolas Pitre ,1,1,0,0,1,0.465,-500,,,,,
Nikola Cornij ,1,1,0,0,1,0.465,-500,,,,,
Noah Abradjian ,4,1,0,0,4,1.5567,-500,,,,,
Olga Kornievskaia ,4,2,0,0,4,1.6578,-500,,,,,
Paul Moore ,3,2,0,0,3,1.2939,-500,,,,,
Paul Thomas ,1,1,0,0,1,0.465,-500,,,,,
Pavan Chebbi ,1,1,0,0,1,0.465,-500,,,,,
Peter Xu ,5,2,0,0,5,2.0217,-500,,,,,
Peter Zijlstra (Intel) ,1,1,0,0,1,0.465,-500,,,,,
Pierre Morel ,1,1,0,0,1,0.465,-500,,,,,
Rodrigo Siqueira ,1,1,0,0,1,0.465,-500,,,,,
Roman Li ,2,1,0,0,2,0.8289,-500,,,,,
Sasha Levin ,1,1,0,0,1,0.465,-500,,,,,
Scott Mayhew ,8,2,0,0,8,3.1134,-500,,,,,
Scott Wood ,1,1,0,0,1,0.465,-500,,,,,
Sean Christopherson ,112,19,0,0,112,42.6777,-500,,,,,
Sean Paul ,2,1,0,0,2,0.8289,-500,,,,,
shaoyunl ,1,1,0,0,1,0.465,-500,,,,,
Shijie Luo ,4,1,0,0,4,1.5567,-500,,,,,
Simon Schwartz ,1,1,0,0,1,0.465,-500,,,,,
Stephen Smalley ,2,1,0,0,2,0.8289,-500,,,,,
Stephen Worley ,1,1,0,0,1,0.465,-500,,,,,
Sung Lee ,5,1,0,0,5,1.9206,-500,,,,,
Theodore Ts'o ,8,4,1,1,8,4.1178,-500,,,,,
Tianyu Lan ,1,1,0,0,1,0.465,-500,,,,,
Tom St Denis ,2,1,0,0,2,0.8289,-500,,,,,
Trond Myklebust ,56,7,0,0,56,21.0861,-500,,,,,
Valdis Klētnieks ,1,1,0,0,1,0.465,-500,,,,,
Vasundhara Volam ,12,5,0,0,12,4.8723,-500,,,,,
Vivek Goyal ,2,1,0,0,2,0.8289,-500,,,,,
Waiman Long ,4,2,0,0,4,1.6578,-500,,,,,
Wenjing Liu ,7,1,0,0,7,2.6484,-500,,,,,
Wyatt Wood ,3,1,0,0,3,1.1928,-500,,,,,
Xiubo Li ,16,2,0,0,16,6.0246,-500,,,,,
Yong Zhao ,3,1,0,0,3,1.1928,-500,,,,,
Yongqiang Sun ,4,1,0,0,4,1.5567,-500,,,,,
Zhan Liu ,2,1,0,0,2,0.8289,-500,,,,,
Byungchul Park ,1,1,0,0,1,0.465,-400,,,,,
Dmytro Laktyushkin ,1,1,0,0,1,0.465,-400,,,,,
Ilia Mirkin ,1,1,0,0,1,0.465,-400,,,,,
Joel Fernandes (Google) ,5,1,0,0,5,1.9206,-400,,,,,
Len Brown ,5,1,0,0,5,1.9206,-400,,,,,
Leon Romanovsky ,8,4,0,0,8,3.3156,-400,,,,,
Mathieu Desnoyers ,1,1,0,0,1,0.465,-400,,,,,
Nitesh Narayan Lal ,1,1,0,0,1,0.465,-400,,,,,
or: Alex Deucher ,1,1,0,0,1,0.465,-400,,,,,
Sven Van Asbroeck ,1,1,0,0,1,0.465,-400,,,,,
Tony Fischetti ,1,1,0,0,1,0.465,-400,,,,,
Willem de Bruijn ,4,2,0,0,4,1.6578,-400,,,,,
Alexandre Oliva ,1,1,0,0,1,0.465,-300,,,,,
Arnaldo Carvalho de Melo ,24,2,0,0,24,8.9358,-300,,,,,
Daniel W. S. Almeida ,12,1,0,0,12,4.4679,-300,,,,,
Desnes A. Nunes do Rosario ,1,1,0,0,1,0.465,-300,,,,,
Fabio Estevam ,1,1,0,0,1,0.465,-300,,,,,
Felipe Cardoso Resende ,1,1,0,0,1,0.465,-300,,,,,
Gustavo Luiz Duarte ,1,1,0,0,1,0.465,-300,,,,,
hor: Paulo Alcantara (SUSE) ,1,1,0,0,1,0.465,-300,,,,,
Jerónimo Borque ,1,1,0,0,1,0.465,-300,,,,,
Julio Faracco ,2,1,0,0,2,0.8289,-300,,,,,
Leonardo Bras ,2,1,0,0,2,0.8289,-300,,,,,
Marcos Paulo de Souza ,2,1,0,0,2,0.8289,-300,,,,,
Matheus Castello ,1,1,0,0,1,0.465,-300,,,,,
Paulo Alcantara (SUSE) ,9,3,1,1,9,4.3806,-300,,,,,
Thadeu Lima de Souza Cascardo ,1,1,0,0,1,0.465,-300,,,,,
Ajay Singh ,6,1,0,0,6,2.2845,0,,,,,
Alain Michaud ,3,1,0,0,3,1.1928,0,,,,,
Alan Maguire ,2,2,0,0,2,0.93,0,,,,,
Alex Maftei (amaftei) ,13,1,0,0,13,4.8318,0,,,,,
Alexandru Elisei ,1,1,0,0,1,0.465,0,,,,,
Andrei Vagin ,23,1,0,0,23,8.4708,0,,,,,
Andrew Murray ,2,2,0,0,2,0.93,0,,,,,
Anirudh Ghayal ,1,1,0,0,1,0.465,0,,,,,
Anurag Kumar Vulisha ,1,1,0,0,1,0.465,0,,,,,
Arthur Kiyanovski ,9,2,0,0,9,3.4773,0,,,,,
Ben Whitten ,1,1,0,0,1,0.465,0,,,,,
Boris Ostrovsky ,6,2,0,0,6,2.3856,0,,,,,
Boris Protopopov ,1,1,0,0,1,0.465,0,,,,,
Bryan O'Donoghue ,4,3,0,0,4,1.7589,0,,,,,
Catalin Marinas ,4,2,0,0,4,1.6578,0,,,,,
Charles Keepax ,12,3,0,0,12,4.6701,0,,,,,
Chris Wilson ,44,24,1,1,44,19.2402,0,,,,,
Christophe Leroy ,65,14,0,0,65,25.0689,0,,,,,
Chuansheng Liu ,1,1,0,0,1,0.465,0,,,,,
[email] ,1,1,0,0,1,0.465,0,,,,,
Cristian Marussi ,2,2,0,0,2,0.93,0,,,,,
Dan Lazewatsky ,1,1,0,0,1,0.465,0,,,,,
Daniel Thompson ,1,1,0,0,1,0.465,0,,,,,
Dave Martin ,1,1,0,0,1,0.465,0,,,,,
David Howells ,21,12,0,0,21,8.8551,0,,,,,
David Woodhouse ,1,1,0,0,1,0.465,0,,,,,
Dmitry Monakhov ,3,1,0,0,3,1.1928,0,,,,,
Dmitry Safonov ,14,2,0,0,14,5.2968,0,,,,,
Dr. David Alan Gilbert ,5,1,0,0,5,1.9206,0,,,,,
Edward Cree ,1,1,0,0,1,0.465,0,,,,,
Eelco Chaudron ,1,1,0,0,1,0.465,0,,,,,
Emil Velikov ,3,1,0,0,3,1.1928,0,,,,,
Eugen Hristev ,2,2,0,0,2,0.93,0,,,,,
Filipe Laíns ,1,1,0,0,1,0.465,0,,,,,
Filipe Manana ,13,8,0,0,13,5.5395,0,,,,,
Frieder Schrempf ,1,1,0,0,1,0.465,0,,,,,
Ganapathi Bhat ,2,1,0,0,2,0.8289,0,,,,,
Grant Likely ,1,1,0,0,1,0.465,0,,,,,
Hou Pengyang ,1,1,0,0,1,0.465,0,,,,,
Ian Abbott ,2,2,0,0,2,0.93,0,,,,,
Igor Druzhinin ,3,1,0,0,3,1.1928,0,,,,,
Jack Mitchell ,1,1,0,0,1,0.465,0,,,,,
James Hughes ,1,1,0,0,1,0.465,0,,,,,
James Morse ,6,2,0,0,6,2.3856,0,,,,,
Jann Horn ,2,1,0,0,2,0.8289,0,,,,,
Jason Gunthorpe ,35,7,3,3,35,15.8508,0,,,,,
Jeremy Sowden ,11,1,0,0,11,4.104,0,,,,,
Jisheng Zhang ,2,1,0,0,2,0.8289,0,,,,,
Joakim Zhang ,3,1,0,0,3,1.1928,0,,,,,
Joe Thornber ,1,1,0,0,1,0.465,0,,,,,
John Fastabend ,12,9,0,0,12,5.2767,0,,,,,
John Keeping ,4,1,0,0,4,1.5567,0,,,,,
John Stultz ,3,1,0,0,3,1.1928,0,,,,,
Jon Hunter ,1,1,0,0,1,0.465,0,,,,,
Jules Irenge ,1,1,0,0,1,0.465,0,,,,,
Julien Thierry ,1,1,0,0,1,0.465,0,,,,,
Jun Li ,3,2,0,0,3,1.2939,0,,,,,
Kuniyuki Iwashima ,1,1,0,0,1,0.465,0,,,,,
Laurentiu Tudor ,2,1,0,0,2,0.8289,0,,,,,
Lee Jones ,1,1,1,1,1,1.2672,0,,,,,
Lorenz Bauer ,6,5,0,0,6,2.6889,0,,,,,
Lucas Tanure ,1,1,0,0,1,0.465,0,,,,,
Luo bin ,3,1,0,0,3,1.1928,0,,,,,
Malcolm Priestley ,6,2,0,0,6,2.3856,0,,,,,
Marc Zyngier ,21,6,0,0,21,8.2485,0,,,,,
Mark Brown ,21,2,14,13,21,18.615,0,,,,,
Mark Rutland ,11,3,0,0,11,4.3062,0,,,,,
Matthew Auld ,2,2,0,0,2,0.93,0,,,,,
Michal Wajdeczko ,4,1,0,0,4,1.5567,0,,,,,
Milind Parab ,1,1,0,0,1,0.465,0,,,,,
Nicholas Johnson ,9,1,0,0,9,3.3762,0,,,,,
Nicola Lunghi ,1,1,0,0,1,0.465,0,,,,,
Nishad Kamdar ,3,1,0,0,3,1.1928,0,,,,,
Oder Chiou ,1,1,0,0,1,0.465,0,,,,,
Oleksandr Suvorov ,2,2,0,0,2,0.93,0,,,,,
Omer Shpigelman ,1,1,0,0,1,0.465,0,,,,,
Orr Mazor ,1,1,0,0,1,0.465,0,,,,,
"Pan, Xinhui ",1,1,0,0,1,0.465,0,,,,,
Peng Fan ,3,2,0,0,3,1.2939,0,,,,,
Peter Robinson ,2,2,0,0,2,0.93,0,,,,,
Philippe Schenker ,1,1,0,0,1,0.465,0,,,,,
Prabhakar Kushwaha ,1,1,0,0,1,0.465,0,,,,,
Pratham Pratap ,1,1,0,0,1,0.465,0,,,,,
Qais Yousef ,2,2,0,0,2,0.93,0,,,,,
Quentin Deslandes ,1,1,0,0,1,0.465,0,,,,,
Rhys Perry ,1,1,0,0,1,0.465,0,,,,,
Richard Dodd ,1,1,0,0,1,0.465,0,,,,,
Richard Henderson ,11,1,0,0,11,4.104,0,,,,,
Robert Milkowski ,2,2,0,0,2,0.93,0,,,,,
Robin Murphy ,6,3,0,0,6,2.4867,0,,,,,
Russell King ,45,4,0,0,45,16.7799,0,,,,,
Sameeh Jubran ,3,2,0,0,3,1.2939,0,,,,,
Sameer Rahmani ,1,1,0,0,1,0.465,0,,,,,
Sergey Gorenko ,1,1,0,0,1,0.465,0,,,,,
Sergey Matyukevich ,6,1,0,0,6,2.2845,0,,,,,
Shyam Kumar Thella ,1,1,0,0,1,0.465,0,,,,,
Srinivas Kandagatla ,9,1,0,0,9,3.3762,0,,,,,
Steven Price ,28,1,0,0,28,10.2903,0,,,,,
Sunil Muthuswamy ,1,1,0,0,1,0.465,0,,,,,
Suzuki K Poulose ,7,2,0,0,7,2.7495,0,,,,,
Sven Auhagen ,1,1,0,0,1,0.465,0,,,,,
Taehee Yoo ,19,13,0,0,19,8.2284,0,,,,,
Tom Zhao ,1,1,0,0,1,0.465,0,,,,,
Tudor Ambarus ,2,2,0,0,2,0.93,0,,,,,
Tvrtko Ursulin ,3,2,0,0,3,1.2939,0,,,,,
Tyler Hicks ,3,1,0,0,3,1.1928,0,,,,,
Vadim Pasternak ,21,5,0,0,21,8.1474,0,,,,,
Valentin Schneider ,1,1,0,0,1,0.465,0,,,,,
Vladimir Murzin ,5,2,0,0,5,2.0217,0,,,,,
"Wang, Peng 1. (NSB - CN/Hangzhou) ",1,1,0,0,1,0.465,0,,,,,
Wei Liu ,2,1,0,0,2,0.8289,0,,,,,
Wei Yongjun ,5,5,0,0,5,2.325,0,,,,,
Wenwen Wang ,3,1,0,0,3,1.1928,0,,,,,
Xu Wang ,2,1,0,0,2,0.8289,0,,,,,
Yangtao Li ,19,2,0,0,19,7.1163,0,,,,,
Yazen Ghannam ,5,1,0,0,5,1.9206,0,,,,,
YueHaibing ,33,7,0,0,33,12.7164,0,,,,,
Zak Hays ,2,1,0,0,2,0.8289,0,,,,,
Adam Williamson ,1,1,0,0,1,0.465,100,,,,,
Ahmad Fatoum ,1,1,0,0,1,0.465,100,,,,,
Alain Volmat ,1,1,0,0,1,0.465,100,,,,,
Alex Sverdlin ,1,1,0,0,1,0.465,100,,,,,
Alexandra Winter ,1,1,0,0,1,0.465,100,,,,,
Alexandre Belloni ,16,4,0,0,16,6.2268,100,,,,,
Amadeusz S??awiński ,10,2,0,0,10,3.8412,100,,,,,
Amelie Delaunay ,1,1,0,0,1,0.465,100,,,,,
André Hentschel ,2,1,0,0,2,0.8289,100,,,,,
Andrea Parri ,3,1,0,0,3,1.1928,100,,,,,
Andreas Gruenbacher ,4,2,0,0,4,1.6578,100,,,,,
Andreas Kemnade ,1,1,0,0,1,0.465,100,,,,,
Andreas Larsson ,1,1,0,0,1,0.465,100,,,,,
Andrei Otcheretianski ,3,1,0,0,3,1.1928,100,,,,,
Andrew Jones ,1,1,0,0,1,0.465,100,,,,,
Andrew Lunn ,6,5,0,0,6,2.6889,100,,,,,
Andrey Shvetsov ,1,1,0,0,1,0.465,100,,,,,
Anilkumar Kolli ,1,1,0,0,1,0.465,100,,,,,
Anshuman Khandual ,6,1,0,0,6,2.2845,100,,,,,
Anthony Mallet ,2,2,0,0,2,0.93,100,,,,,
Antoine Tenart ,11,2,0,0,11,4.2051,100,,,,,
Arnaud Pouliquen ,1,1,0,0,1,0.465,100,,,,,
Artem Savkov ,1,1,0,0,1,0.465,100,,,,,
Arthur Heymans ,2,1,0,0,2,0.8289,100,,,,,
Arvind Sankar ,32,1,0,0,32,11.7459,100,,,,,
Aurelien Aptel ,4,2,0,0,4,1.6578,100,,,,,
Bean Huo ,9,2,0,0,9,3.4773,100,,,,,
Ben Dooks ,1,1,0,0,1,0.465,100,,,,,
Benjamin Block ,1,1,0,0,1,0.465,100,,,,,
Benjamin Thiel ,1,1,0,0,1,0.465,100,,,,,
Bernard Metzler ,2,2,0,0,2,0.93,100,,,,,
Biju Das ,1,1,0,0,1,0.465,100,,,,,
Bingbu Cao ,2,1,0,0,2,0.8289,100,,,,,
Bj??rn Mork ,2,2,0,0,2,0.93,100,,,,,
Bj??rn T??pel ,1,1,0,0,1,0.465,100,,,,,
Bob Peterson ,1,1,0,0,1,0.465,100,,,,,
Boris Brezillon ,3,2,0,0,3,1.2939,100,,,,,
Borislav Petkov ,4,2,0,0,4,1.6578,100,,,,,
Carlo Nonato ,1,1,0,0,1,0.465,100,,,,,
Carlos Maiolino ,5,1,0,0,5,1.9206,100,,,,,
Cezary Rojewski ,2,2,0,0,2,0.93,100,,,,,
Christian Borntraeger ,8,5,0,0,8,3.4167,100,,,,,
Christian Brauner ,5,4,0,0,5,2.2239,100,,,,,
Christian Gromm ,10,1,0,0,10,3.7401,100,,,,,
Christian K??nig ,2,1,0,0,2,0.8289,100,,,,,
Christian Lachner ,1,1,0,0,1,0.465,100,,,,,
Christoffer Dall ,1,1,0,0,1,0.465,100,,,,,
Christophe JAILLET ,8,6,0,0,8,3.5178,100,,,,,
Christophe Roullier ,1,1,0,0,1,0.465,100,,,,,
Clément Péron ,1,1,0,0,1,0.465,100,,,,,
Corentin Labbe ,5,5,0,0,5,2.325,100,,,,,
Cyril Hrubis ,1,1,0,0,1,0.465,100,,,,,
Dafna Hirschfeld ,3,2,0,0,3,1.2939,100,,,,,
Damian van Soelen ,1,1,0,0,1,0.465,100,,,,,
Dan Williams ,6,1,0,0,6,2.2845,100,,,,,
Daniel Borkmann ,6,2,5,5,6,6.3966,100,,,,,
Daniel Díaz ,1,1,0,0,1,0.465,100,,,,,
Daniel Kolesa ,1,1,0,0,1,0.465,100,,,,,
Daniel Lezcano ,6,1,0,0,6,2.2845,100,,,,,
Daniel Vetter ,5,1,0,0,5,1.9206,100,,,,,
Daniel Wagner ,3,1,0,0,3,1.1928,100,,,,,
Daniele Palmas ,2,1,0,0,2,0.8289,100,,,,,
David Engraf ,1,1,0,0,1,0.465,100,,,,,
Davide Caratti ,6,6,0,0,6,2.79,100,,,,,
Dirk Behme ,1,1,0,0,1,0.465,100,,,,,
Dominik Czarnota ,1,1,0,0,1,0.465,100,,,,,
Enric Balletbo i Serra ,3,2,0,0,3,1.2939,100,,,,,
Eric Auger ,9,4,0,0,9,3.6795,100,,,,,
Erik Bussing ,1,1,0,0,1,0.465,100,,,,,
Erwan Velu ,1,1,0,0,1,0.465,100,,,,,
Esben Haabendal ,6,3,0,0,6,2.4867,100,,,,,
Etienne Carriere ,3,1,0,0,3,1.1928,100,,,,,
Eugene Syromiatnikov ,1,1,0,0,1,0.465,100,,,,,
Eugenio Pérez ,1,1,0,0,1,0.465,100,,,,,
Eugeniu Rosca ,3,3,0,0,3,1.395,100,,,,,
Ezequiel Garcia ,1,1,0,0,1,0.465,100,,,,,
Fabrice Gasnier ,3,3,0,0,3,1.395,100,,,,,
Felix Fietkau ,4,4,0,0,4,1.86,100,,,,,
Firo Yang ,1,1,0,0,1,0.465,100,,,,,
Florent Revest ,1,1,0,0,1,0.465,100,,,,,
Frederic Barrat ,12,2,0,0,12,4.569,100,,,,,
Geert Uytterhoeven ,36,12,0,0,36,14.3136,100,,,,,
Gerald Schaefer ,2,2,0,0,2,0.93,100,,,,,
Gerd Hoffmann ,5,2,0,0,5,2.0217,100,,,,,
Gilles Buloz ,2,1,0,0,2,0.8289,100,,,,,
Guido Günther ,1,1,0,0,1,0.465,100,,,,,
Guillaume La Roque ,3,2,0,0,3,1.2939,100,,,,,
Guillaume Nault ,4,1,0,0,4,1.5567,100,,,,,
