作者,fix总数,fix过的提交种类数,此人进行过的merge总数,此人merge过的库的种类数,commit总数,能力指数,时区,,时区,时区内总和/总贡献度,时区内平均,时区内人数
Guoqing Jiang ,13,1,0,0,13,4.8318,100,,,,,
H. Nikolaus Schaller ,2,1,0,0,2,0.8289,100,,,,,
H??kon Bugge ,1,1,0,0,1,0.465,100,,,,,
Halil Pasic ,2,2,0,0,2,0.93,100,,,,,
Hannes Reinecke ,3,1,0,0,3,1.1928,100,,,,,
Hanno Zulla ,3,1,0,0,3,1.1928,100,,,,,
Hans de Goede ,12,2,0,0,12,4.569,100,,,,,
Hans Wippel ,1,1,0,0,1,0.465,100,,,,,
Hardik Gajjar ,1,1,0,0,1,0.465,100,,,,,
Hauke Mehrtens ,1,1,0,0,1,0.465,100,,,,,
Heiko Stuebner ,2,1,0,0,2,0.8289,100,,,,,
Heiner Kallweit ,27,3,0,0,27,10.1286,100,,,,,
Helge Deller ,1,1,0,0,1,0.465,100,,,,,
Horatiu Vultur ,1,1,0,0,1,0.465,100,,,,,
Ilya Dryomov ,1,1,0,0,1,0.465,100,,,,,
Ingo Molnar ,17,1,17,17,17,19.9248,100,,,,,
Jacek Anaszewski ,1,1,0,0,1,0.465,100,,,,,
Jakub Sitnicki ,5,3,0,0,5,2.1228,100,,,,,
Jan H. Sch??nherr ,3,1,0,0,3,1.1928,100,,,,,
Jan Kara ,6,4,0,0,6,2.5878,100,,,,,
Jaroslav Kysela ,1,1,0,0,1,0.465,100,,,,,
Jason A. Donenfeld ,34,5,0,0,34,12.8781,100,,,,,
Javier Martinez Canillas ,1,1,0,0,1,0.465,100,,,,,
Jayshri Pawar ,1,1,0,0,1,0.465,100,,,,,
Jean Delvare ,1,1,0,0,1,0.465,100,,,,,
Jean Pihet ,3,1,0,0,3,1.1928,100,,,,,
Jean-Baptiste Maneyrol ,1,1,0,0,1,0.465,100,,,,,
Jean-Philippe Brucker ,14,2,0,0,14,5.2968,100,,,,,
Jér??me Pouiller ,70,4,0,0,70,25.8774,100,,,,,
Jernej Skrabec ,5,5,0,0,5,2.325,100,,,,,
Jerome Brunet ,1,1,0,0,1,0.465,100,,,,,
Jesper Dangaard Brouer ,2,2,0,0,2,0.93,100,,,,,
Jessica Yu ,3,2,0,0,3,1.2939,100,,,,,
Jethro Beekman ,1,1,0,0,1,0.465,100,,,,,
Jim Quinlan ,3,1,0,0,3,1.1928,100,,,,,
Jiri Benc ,2,1,0,0,2,0.8289,100,,,,,
Jiri Kosina ,2,1,2,2,2,2.4333,100,,,,,
Jiri Olsa ,11,3,0,0,11,4.3062,100,,,,,
Jiri Slaby ,4,2,0,0,4,1.6578,100,,,,,
Jiri Wiesner ,2,2,0,0,2,0.93,100,,,,,
Joerg Roedel ,9,4,2,2,9,5.2839,100,,,,,
Johan Jonker ,9,1,0,0,9,3.3762,100,,,,,
Johan Korsnes ,2,1,0,0,2,0.8289,100,,,,,
Johannes Krude ,1,1,0,0,1,0.465,100,,,,,
Johannes Thumshirn ,7,1,0,0,7,2.6484,100,,,,,
John Crispin ,1,1,0,0,1,0.465,100,,,,,
Jonas Gorski ,1,1,0,0,1,0.465,100,,,,,
Jonas Karlman ,1,1,0,0,1,0.465,100,,,,,
Jonas Meurer ,1,1,0,0,1,0.465,100,,,,,
Jonathan Neusch??fer ,9,2,0,0,9,3.4773,100,,,,,
Jordy Ubink ,1,1,0,0,1,0.465,100,,,,,
Jose Abreu ,16,8,0,0,16,6.6312,100,,,,,
Jozsef Kadlecsik ,2,1,0,0,2,0.8289,100,,,,,
Juergen Gross ,6,5,0,0,6,2.6889,100,,,,,
Julia Lawall ,5,1,0,0,5,1.9206,100,,,,,
Julian Wiedmann ,17,5,0,0,17,6.6918,100,,,,,
Julien Masson ,1,1,0,0,1,0.465,100,,,,,
Kadlecsik József ,2,1,0,0,2,0.8289,100,,,,,
Kars de Jong ,1,1,0,0,1,0.465,100,,,,,
Karsten Graul ,2,1,0,0,2,0.8289,100,,,,,
kbuild test robot ,2,2,0,0,2,0.93,100,,,,,
Kees Cook ,11,4,0,0,11,4.4073,100,,,,,
Kent Gustavsson ,1,1,0,0,1,0.465,100,,,,,
Khouloud Touil ,1,1,0,0,1,0.465,100,,,,,
KP Singh ,1,1,0,0,1,0.465,100,,,,,
Kristian Evensen ,3,2,0,0,3,1.2939,100,,,,,
Krzysztof Kozlowski ,36,2,0,0,36,13.3026,100,,,,,
Lars M??llendorf ,1,1,0,0,1,0.465,100,,,,,
Linus Walleij ,28,5,12,12,28,20.3211,100,,,,,
Loic Poulain ,1,1,0,0,1,0.465,100,,,,,
Lorenzo Bianconi ,9,7,0,0,9,3.9828,100,,,,,
Lubomir Rintel ,3,2,0,0,3,1.2939,100,,,,,
Luc Van Oostenryck ,3,1,0,0,3,1.1928,100,,,,,
Luis Henriques ,2,2,0,0,2,0.93,100,,,,,
Lukas Bulwahn ,8,4,0,0,8,3.3156,100,,,,,
Lukas Wunner ,9,3,0,0,9,3.5784,100,,,,,
Maarten Lankhorst ,1,1,2,2,1,2.0694,100,,,,,
Maciej Fijalkowski ,3,3,0,0,3,1.395,100,,,,,
Maciej S. Szmigiero ,2,1,0,0,2,0.8289,100,,,,,
Magnus Karlsson ,2,1,0,0,2,0.8289,100,,,,,
Maoguang Meng ,1,1,0,0,1,0.465,100,,,,,
Marcel Holtmann ,3,1,0,0,3,1.1928,100,,,,,
Marcel Ziswiler ,1,1,0,0,1,0.465,100,,,,,
Marco Elver ,1,1,0,0,1,0.465,100,,,,,
Marek Behún ,1,1,0,0,1,0.465,100,,,,,
Marek Marczykowski-Górecki ,1,1,0,0,1,0.465,100,,,,,
Marek Szyprowski ,10,5,0,0,10,4.1445,100,,,,,
Mario Kleiner ,4,1,0,0,4,1.5567,100,,,,,
Markus Reichl ,1,1,0,0,1,0.465,100,,,,,
Markus Theil ,1,1,0,0,1,0.465,100,,,,,
Martijn Coenen ,1,1,0,0,1,0.465,100,,,,,
Martin Blumenstingl ,3,1,0,0,3,1.1928,100,,,,,
Martin Fuzzey ,2,1,0,0,2,0.8289,100,,,,,
Martin Kepplinger ,1,1,0,0,1,0.465,100,,,,,
Martin Schiller ,2,1,0,0,2,0.8289,100,,,,,
Mateusz Nosek ,2,1,0,0,2,0.8289,100,,,,,
Mathias Kresin ,1,1,0,0,1,0.465,100,,,,,
Matteo Croce ,3,2,0,0,3,1.2939,100,,,,,
Matthew Garrett ,1,1,0,0,1,0.465,100,,,,,
Matthias Brugger ,1,1,1,1,1,1.2672,100,,,,,
Matthias Fend ,1,1,0,0,1,0.465,100,,,,,
Matthias Reichl ,1,1,0,0,1,0.465,100,,,,,
Matthieu Baerts ,3,3,0,0,3,1.395,100,,,,,
Mauro Carvalho Chehab ,34,1,1,1,34,13.2759,100,,,,,
Mauro Rossi ,1,1,0,0,1,0.465,100,,,,,
Maxime Ripard ,4,4,0,0,4,1.86,100,,,,,
Micha?? Miros??aw ,9,4,0,0,9,3.6795,100,,,,,
Micha?? Winiarski ,2,1,0,0,2,0.8289,100,,,,,
Michael Grzeschik ,1,1,0,0,1,0.465,100,,,,,
Michael Petlan ,1,1,0,0,1,0.465,100,,,,,
Michael Straube ,14,1,0,0,14,5.1957,100,,,,,
Michael Walle ,13,4,0,0,13,5.1351,100,,,,,
Michal Koutn?? ,2,1,0,0,2,0.8289,100,,,,,
Michal Kubecek ,9,2,0,0,9,3.4773,100,,,,,
Michal Rostecki ,1,1,0,0,1,0.465,100,,,,,
Miguel Ojeda ,1,1,0,0,1,0.465,100,,,,,
Miklos Szeredi ,7,6,0,0,7,3.1539,100,,,,,
Mikulas Patocka ,11,5,0,0,11,4.5084,100,,,,,
Milan Broz ,2,2,0,0,2,0.93,100,,,,,
Milan Pandurov ,1,1,0,0,1,0.465,100,,,,,
Miquel Raynal ,5,1,2,2,5,3.525,100,,,,,
Miroslav Benes ,3,1,0,0,3,1.1928,100,,,,,
Nariman Etemadi ,1,1,0,0,1,0.465,100,,,,,
Nicolai Stange ,2,2,0,0,2,0.93,100,,,,,
Nicolas Belin ,1,1,0,0,1,0.465,100,,,,,
Nicolas Cavallari ,1,1,0,0,1,0.465,100,,,,,
Nicolas Dichtel ,2,1,0,0,2,0.8289,100,,,,,
Nicolas Ferre ,2,2,0,0,2,0.93,100,,,,,
Nicolas Saenz Julienne ,9,4,0,0,9,3.6795,100,,,,,
Niklas Cassel ,1,1,0,0,1,0.465,100,,,,,
Niklas S??derlund ,4,1,0,0,4,1.5567,100,,,,,
Niklas Schnelle ,3,1,0,0,3,1.1928,100,,,,,
Nirmoy Das ,8,1,0,0,8,3.0123,100,,,,,
Ole Wiedemann ,1,1,0,0,1,0.465,100,,,,,
Oliver Neukum ,1,1,0,0,1,0.465,100,,,,,
Olivier Moysan ,5,2,0,0,5,2.0217,100,,,,,
Ondrej Mosnacek ,5,3,0,0,5,2.1228,100,,,,,
Pablo Neira Ayuso ,18,8,1,1,18,8.1612,100,,,,,
Pali Rohár ,2,1,0,0,2,0.8289,100,,,,,
Paolo Bonzini ,29,4,7,7,29,16.5729,100,,,,,
Paolo Lungaroni ,1,1,0,0,1,0.465,100,,,,,
Paolo Valente ,7,1,0,0,7,2.6484,100,,,,,
Pascal Paillet ,6,1,0,0,6,2.2845,100,,,,,
Patrice Chotard ,1,1,0,0,1,0.465,100,,,,,
Patrick Rudolph ,1,1,0,0,1,0.465,100,,,,,
Paul Cercueil ,14,3,0,0,14,5.3979,100,,,,,
Paul Kocialkowski ,1,1,0,0,1,0.465,100,,,,,
Pavel ,1,1,0,0,1,0.465,100,,,,,
Pavel Machek ,2,1,0,0,2,0.8289,100,,,,,
Per Forlin ,2,1,0,0,2,0.8289,100,,,,,
Peter Gro??e ,1,1,0,0,1,0.465,100,,,,,
Petr ??tetiar ,1,1,0,0,1,0.465,100,,,,,
Petr Mladek ,5,1,0,0,5,1.9206,100,,,,,
Petr Pavlu ,1,1,0,0,1,0.465,100,,,,,
Petr Vorel ,1,1,0,0,1,0.465,100,,,,,
Phil Elwell ,1,1,0,0,1,0.465,100,,,,,
Phong LE ,1,1,0,0,1,0.465,100,,,,,
Rafa?? Mi??ecki ,2,1,0,0,2,0.8289,100,,,,,
Rafael J. Wysocki ,44,5,25,25,44,36.5721,100,,,,,
Rasmus Villemoes ,6,1,0,0,6,2.2845,100,,,,,
Reinhard Speyerer ,1,1,0,0,1,0.465,100,,,,,
Remi Pommarel ,1,1,0,0,1,0.465,100,,,,,
Reto Schneider ,3,1,0,0,3,1.1928,100,,,,,
Richard Palethorpe ,1,1,0,0,1,0.465,100,,,,,
Rikard Falkeborn ,1,1,0,0,1,0.465,100,,,,,
Robert Marko ,2,1,0,0,2,0.8289,100,,,,,
Robert Richter ,2,2,0,0,2,0.93,100,,,,,
Roberto Bergantinos Corpas ,1,1,0,0,1,0.465,100,,,,,
Roberto Sassu ,1,1,0,0,1,0.465,100,,,,,
Roland Scheidegger ,1,1,0,0,1,0.465,100,,,,,
Samuel Thibault ,1,1,0,0,1,0.465,100,,,,,
Saravanan Sekar ,1,1,0,0,1,0.465,100,,,,,
Sascha Hauer ,2,2,0,0,2,0.93,100,,,,,
Sebastian Andrzej Siewior ,5,2,0,0,5,2.0217,100,,,,,
Sébastien Szymanski ,1,1,0,0,1,0.465,100,,,,,
SeongJae Park ,11,1,0,0,11,4.104,100,,,,,
Stefan Haberland ,1,1,0,0,1,0.465,100,,,,,
Stefan Metzmacher ,1,1,0,0,1,0.465,100,,,,,
Stefan Wahren ,7,2,0,0,7,2.7495,100,,,,,
Stefano Brivio ,9,2,0,0,9,3.4773,100,,,,,
Stefano Garzarella ,3,3,0,0,3,1.395,100,,,,,
Steffen Klassert ,4,1,0,0,4,1.5567,100,,,,,
Stephan Gerhold ,12,5,0,0,12,4.8723,100,,,,,
Stephen Kitt ,4,1,0,0,4,1.5567,100,,,,,
Sven Eckelmann ,2,2,0,0,2,0.93,100,,,,,
Sven Schnelle ,3,1,0,0,3,1.1928,100,,,,,
Takashi Iwai ,50,17,11,8,50,27.3582,100,,,,,
Thierry Reding ,19,3,0,0,19,7.2174,100,,,,,
Thomas Bogendoerfer ,8,4,0,0,8,3.3156,100,,,,,
Thomas Gleixner ,18,6,5,5,18,11.1678,100,,,,,
Thomas Hellstrom ,5,1,0,0,5,1.9206,100,,,,,
Thomas Renninger ,1,1,0,0,1,0.465,100,,,,,
Thomas Richter ,6,1,1,1,6,3.0867,100,,,,,
Thomas Zimmermann ,1,1,0,0,1,0.465,100,,,,,
Thommy Jakobsson ,1,1,0,0,1,0.465,100,,,,,
Tobias Klauser ,2,2,0,0,2,0.93,100,,,,,
Tobias Schramm ,1,1,0,0,1,0.465,100,,,,,
Toke H??iland-J??rgensen ,17,9,0,0,17,7.0962,100,,,,,
Tomas Henzl ,1,1,0,0,1,0.465,100,,,,,
Tomas Novotny ,2,2,0,0,2,0.93,100,,,,,
Tomas Paukrt ,1,1,0,0,1,0.465,100,,,,,
Tomasz Duszynski ,1,1,0,0,1,0.465,100,,,,,
Ulf Hansson ,15,3,2,1,15,6.9063,100,,,,,
Ulrich Weber ,2,2,0,0,2,0.93,100,,,,,
Ursula Braun ,3,3,0,0,3,1.395,100,,,,,
Vasily Gorbik ,4,1,1,1,4,2.3589,100,,,,,
Vincent Guittot ,4,2,0,0,4,1.6578,100,,,,,
Vincent Prince ,1,1,0,0,1,0.465,100,,,,,
Vincent Whitchurch ,2,1,0,0,2,0.8289,100,,,,,
Vincenzo Frascino ,14,4,0,0,14,5.499,100,,,,,
Vitaly Kuznetsov ,8,2,0,0,8,3.1134,100,,,,,
Vladis Dronov ,4,3,0,0,4,1.7589,100,,,,,
Will Deacon ,17,5,4,4,17,9.9006,100,,,,,
William Dauchy ,3,1,0,0,3,1.1928,100,,,,,
Wolfram Sang ,24,5,4,4,24,12.4479,100,,,,,
Yuti Amonkar ,1,1,0,0,1,0.465,100,,,,,
Aaro Koskinen ,2,2,0,0,2,0.93,200,,,,,
Adrian Hunter ,2,1,0,0,2,0.8289,200,,,,,
Aharon Landau ,1,1,0,0,1,0.465,200,,,,,
Alberto Mattea ,1,1,0,0,1,0.465,200,,,,,
Alex Marginean ,6,2,0,0,6,2.3856,200,,,,,
Alexander Shishkin ,4,4,0,0,4,1.86,200,,,,,
Alexandru Tachici ,4,2,0,0,4,1.6578,200,,,,,
Amir Goldstein ,10,4,0,0,10,4.0434,200,,,,,
Amit Cohen ,16,2,0,0,16,6.0246,200,,,,,
Artemy Kovalyov ,2,2,0,0,2,0.93,200,,,,,
Avihai Horon ,2,2,0,0,2,0.93,200,,,,,
Avraham Stern ,1,1,0,0,1,0.465,200,,,,,
Aya Levin ,4,3,0,0,4,1.7589,200,,,,,
Beniamin Bia ,4,2,0,0,4,1.6578,200,,,,,
Claudiu Beznea ,23,1,0,0,23,8.4708,200,,,,,
Daniel Golle ,1,1,0,0,1,0.465,200,,,,,
Danit Goldberg ,1,1,0,0,1,0.465,200,,,,,
David Sterba ,8,2,0,0,8,3.1134,200,,,,,
Dmytro Linkin ,2,2,0,0,2,0.93,200,,,,,
Dor Askayo ,1,1,0,0,1,0.465,200,,,,,
Dragos Tarcatu ,2,2,0,0,2,0.93,200,,,,,
Eli Cohen ,1,1,0,0,1,0.465,200,,,,,
Emmanuel Grumbach ,2,2,0,0,2,0.93,200,,,,,
Erez Shitrit ,3,3,0,0,3,1.395,200,,,,,
Eyal Birger ,1,1,0,0,1,0.465,200,,,,,
Fabian Frederick ,1,1,0,0,1,0.465,200,,,,,
Gal Pressman ,4,2,0,0,4,1.6578,200,,,,,
Georgi Djakov ,1,1,0,0,1,0.465,200,,,,,
Gilad Ben-Yossef ,8,2,0,0,8,3.1134,200,,,,,
Golan Ben Ami ,1,1,0,0,1,0.465,200,,,,,
Greg Kurz ,3,1,0,0,3,1.1928,200,,,,,
Grygorii Strashko ,9,2,0,0,9,3.4773,200,,,,,
Hadar Gat ,2,1,0,0,2,0.8289,200,,,,,
Hamdan Igbaria ,4,2,0,0,4,1.6578,200,,,,,
Hans Westgaard Ry ,3,1,0,0,3,1.1928,200,,,,,
Harald Freudenberger ,11,2,0,0,11,4.2051,200,,,,,
Horia Geant?? ,3,2,0,0,3,1.2939,200,,,,,
Ido Schimmel ,21,9,0,0,21,8.5518,200,,,,,
Ilie Halip ,1,1,0,0,1,0.465,200,,,,,
Ioana Ciornei ,1,1,0,0,1,0.465,200,,,,,
Israel Rukshin ,2,1,0,0,2,0.8289,200,,,,,
Jack Morgenstein ,1,1,0,0,1,0.465,200,,,,,
Jani Nikula ,8,3,5,5,8,7.2255,200,,,,,
Janne Karhunen ,1,1,0,0,1,0.465,200,,,,,
Jari Ruusu ,1,1,0,0,1,0.465,200,,,,,
Jarkko Nikula ,3,2,0,0,3,1.2939,200,,,,,
Jarkko Sakkinen ,1,1,0,0,1,0.465,200,,,,,
Jiri Pirko ,10,2,0,0,10,3.8412,200,,,,,
Johannes Berg ,9,3,0,0,9,3.5784,200,,,,,
Jouni Hogander ,1,1,0,0,1,0.465,200,,,,,
Jouni Malinen ,1,1,0,0,1,0.465,200,,,,,
Jyri Sarha ,1,1,0,0,1,0.465,200,,,,,
Kalle Valo ,3,1,3,3,3,3.5994,200,,,,,
Kamal Heib ,1,1,0,0,1,0.465,200,,,,,
Lars-Peter Clausen ,1,1,0,0,1,0.465,200,,,,,
Leonard Crestez ,7,7,0,0,7,3.255,200,,,,,
Luca Coelho ,1,1,0,0,1,0.465,200,,,,,
Madalin Bucur ,9,1,0,0,9,3.3762,200,,,,,
Maor Gottlieb ,3,3,0,0,3,1.395,200,,,,,
Mark Zhang ,2,2,0,0,2,0.93,200,,,,,
Mathias Nyman ,5,2,0,0,5,2.0217,200,,,,,
Matti Vaittinen ,11,2,0,0,11,4.2051,200,,,,,
Max Gurtovoy ,1,1,0,0,1,0.465,200,,,,,
Maxim Mikityanskiy ,2,1,0,0,2,0.8289,200,,,,,
Meir Lichtinger ,1,1,0,0,1,0.465,200,,,,,
Michael Guralnik ,8,3,0,0,8,3.2145,200,,,,,
Michal Kalderon ,14,2,0,0,14,5.2968,200,,,,,
Mika Westerberg ,31,5,0,0,31,11.7864,200,,,,,
Mike Rapoport ,3,1,0,0,3,1.1928,200,,,,,
Mohammed Gamal ,1,1,0,0,1,0.465,200,,,,,
Moni Shoua ,5,1,0,0,5,1.9206,200,,,,,
Mordechay Goodstein ,1,1,0,0,1,0.465,200,,,,,
Moshe Shemesh ,1,1,0,0,1,0.465,200,,,,,
Niko Kortstrom ,1,1,0,0,1,0.465,200,,,,,
Nikolay Aleksandrov ,14,3,0,0,14,5.3979,200,,,,,
Nikolay Borisov ,13,3,0,0,13,5.034,200,,,,,
Nuno Sá ,2,1,0,0,2,0.8289,200,,,,,
Oded Gabbay ,2,1,0,0,2,0.8289,200,,,,,
Ofir Drang ,1,1,0,0,1,0.465,200,,,,,
or: Peter Rosin ,2,1,0,0,2,0.8289,200,,,,,
Parav Pandit ,2,1,0,0,2,0.8289,200,,,,,
Paul Blakey ,14,5,0,0,14,5.6001,200,,,,,
Petr Machata ,17,4,0,0,17,6.5907,200,,,,,
Raed Salem ,2,2,0,0,2,0.93,200,,,,,
Razvan Stefanescu ,1,1,0,0,1,0.465,200,,,,,
Roger Quadros ,4,1,0,0,4,1.5567,200,,,,,
Sakari Ailus ,2,1,0,0,2,0.8289,200,,,,,
Sandeep Sheriker Mallikarjun ,1,1,0,0,1,0.465,200,,,,,
Sara Sharon ,1,1,0,0,1,0.465,200,,,,,
Sasha Neftin ,5,1,0,0,5,1.9206,200,,,,,
Sergey Zakharchenko ,1,1,0,0,1,0.465,200,,,,,
Shay Bar ,1,1,0,0,1,0.465,200,,,,,
Stanislav Lisovskiy ,1,1,0,0,1,0.465,200,,,,,
Stefan Mavrodiev ,1,1,0,0,1,0.465,200,,,,,
Stefan Popa ,1,1,0,0,1,0.465,200,,,,,
Steven Rostedt (VMware) ,26,11,0,0,26,10.5735,200,,,,,
Su Yue ,2,1,0,0,2,0.8289,200,,,,,
Tariq Toukan ,5,4,0,0,5,2.2239,200,,,,,
Tomas Winkler ,2,1,0,0,2,0.8289,200,,,,,
Tomer Maimon ,4,1,0,0,4,1.5567,200,,,,,
Tomi Valkeinen ,2,1,0,0,2,0.8289,200,,,,,
Tommi Rantala ,3,1,0,0,3,1.1928,200,,,,,
Uwe Kleine-K??nig ,10,2,0,0,10,3.8412,200,,,,,
Vignesh Raghavendra ,7,2,0,0,7,2.7495,200,,,,,
Ville Syrj??l?? ,5,3,0,0,5,2.1228,200,,,,,
Vitor Soares ,1,1,0,0,1,0.465,200,,,,,
Vlad Buslov ,3,1,0,0,3,1.1928,200,,,,,
Vladimir Oltean ,8,7,0,0,8,3.6189,200,,,,,
Wei Li ,4,1,0,0,4,1.5567,200,,,,,
Yevgeny Kliteynik ,1,1,0,0,1,0.465,200,,,,,
Yishai Hadas ,6,2,0,0,6,2.3856,200,,,,,
Yonatan Cohen ,1,1,0,0,1,0.465,200,,,,,
Zhu Yanjun ,1,1,0,0,1,0.465,200,,,,,
